run_id,treatment,func,rep,time_s,energy_j,cpu_pct,mem_mb
run_0_repetition_0,baseline,bfs,1,25.78234196,81.25,24.44220532,4
run_1_repetition_0,baseline,bfs,2,25.67927599,81.41,25.07054264,4.140625
run_2_repetition_0,baseline,bfs,3,25.37691998,78.76,25.25294118,4.0625
run_3_repetition_0,baseline,bfs,4,25.72573614,81.43,25.12906977,4.015625
run_4_repetition_0,baseline,bfs,5,25.27810693,78.8,25.15314961,4.015625
run_5_repetition_0,baseline,bfs,6,25.28783798,78.81,24.94862745,4.109375
run_6_repetition_0,baseline,bfs,7,25.40642691,81.42,24.76409266,4.09375
run_7_repetition_0,baseline,bfs,8,25.243191,78.79,25.22165354,3.9375
run_8_repetition_0,baseline,bfs,9,25.99598908,81.41,25.08045977,4.0625
run_9_repetition_0,baseline,bfs,10,25.60203886,78.78,25.14552529,4
run_10_repetition_0,baseline,bfs,11,25.5210588,78.8,25.06225681,4.046875
run_11_repetition_0,baseline,bfs,12,25.24032164,78.78,25.23582677,4.015625
run_12_repetition_0,baseline,bfs,13,25.53598499,78.76,25.15820313,4.015625
run_13_repetition_0,baseline,bfs,14,25.2109282,78.79,25.20632411,4.078125
run_14_repetition_0,baseline,bfs,15,25.55254912,78.77,25.1385214,4.015625
run_15_repetition_0,baseline,bfs,16,25.633355860000002,78.79,25.14785992,4.015625
run_16_repetition_0,baseline,bfs,17,25.47134113,81.43,24.9879845,4.015625
run_17_repetition_0,baseline,bfs,18,25.31861401,78.8,25.05748031,4.078125
run_18_repetition_0,baseline,bfs,19,25.217134,78.79,25.06166008,3.953125
run_19_repetition_0,baseline,bfs,20,25.78609896,81.45,25.03861004,4.0625
run_20_repetition_0,baseline,bfs,21,25.54264498,78.78,25.2625,4.046875
run_21_repetition_0,baseline,bfs,22,25.28388381,78.77,25.09015748,3.953125
run_22_repetition_0,baseline,bfs,23,25.52597594,78.82,24.95953307,4.015625
run_23_repetition_0,baseline,bfs,24,25.35616899,81.44,25.03242188,4.015625
run_24_repetition_0,baseline,bfs,25,25.24222112,78.78,25.04251969,4.0625
run_25_repetition_0,baseline,bfs,26,25.4283011,78.78,25.13125,4.109375
run_26_repetition_0,baseline,bfs,27,25.060426,78.8,25.19563492,4.046875
run_27_repetition_0,baseline,bfs,28,25.28838801,78.79,25.17215686,3.984375
run_28_repetition_0,baseline,bfs,29,25.66672802,81.41,25.14341085,4.03125
run_29_repetition_0,baseline,bfs,30,25.84602499,91.14,23.47948718,4.03125
run_30_repetition_0,optimized,bfs,1,9.578636885,39.24,24.11212121,4.046875
run_31_repetition_0,optimized,bfs,2,9.359945059,36.57,24.50721649,4
run_32_repetition_0,optimized,bfs,3,9.368897915,36.57,24.75154639,4.0625
run_33_repetition_0,optimized,bfs,4,9.218317986,36.57,24.79583333,4.0625
run_34_repetition_0,optimized,bfs,5,9.249130964,36.55,24.95,4.078125
run_35_repetition_0,optimized,bfs,6,9.36970377,36.56,24.54226804,4.078125
run_36_repetition_0,optimized,bfs,7,9.317957163,39.12,23.4990099,4.078125
run_37_repetition_0,optimized,bfs,8,9.347536802,41.59,24.99479167,4.03125
run_38_repetition_0,optimized,bfs,9,9.357290983,36.56,24.77731959,4.140625
run_39_repetition_0,optimized,bfs,10,9.380541801,36.57,24.84226804,4.046875
run_40_repetition_0,optimized,bfs,11,9.296785831,36.56,24.93854167,4.046875
run_41_repetition_0,optimized,bfs,12,9.346778154,36.55,24.88350515,4.0625
run_42_repetition_0,optimized,bfs,13,9.249258995,36.55,24.75729167,4.046875
run_43_repetition_0,optimized,bfs,14,9.321846962,36.56,24.66979167,4
run_44_repetition_0,optimized,bfs,15,9.402134895,36.55,24.80412371,4.078125
run_45_repetition_0,optimized,bfs,16,9.376097918,36.55,24.67319588,4.125
run_46_repetition_0,optimized,bfs,17,9.377806902,36.54,24.82680412,4.234375
run_47_repetition_0,optimized,bfs,18,9.489853859,36.54,24.83571429,4.015625
run_48_repetition_0,optimized,bfs,19,9.304280996,36.55,25.12083333,4.0625
run_49_repetition_0,optimized,bfs,20,9.194630861,36.57,24.98947368,4.015625
run_50_repetition_0,optimized,bfs,21,9.300082922,36.55,25.05,3.96875
run_51_repetition_0,optimized,bfs,22,9.300154924,36.54,25.02083333,4.0625
run_52_repetition_0,optimized,bfs,23,9.422868013,36.53,24.74329897,4.015625
run_53_repetition_0,optimized,bfs,24,9.308789015,36.54,25.03645833,4.015625
run_54_repetition_0,optimized,bfs,25,9.318170071,36.55,25.00104167,4.046875
run_55_repetition_0,optimized,bfs,26,9.326425076,36.54,24.61354167,3.984375
run_56_repetition_0,optimized,bfs,27,9.425195932,36.54,24.61237113,4.015625
run_57_repetition_0,optimized,bfs,28,9.318904638,36.56,24.74845361,4.015625
run_58_repetition_0,optimized,bfs,29,9.236359835,36.54,24.87052632,3.953125
run_59_repetition_0,optimized,bfs,30,9.42834878,36.53,24.59896907,4
run_60_repetition_0,baseline,equilibrium_index,1,5.968509912,28.62,24.61428571,4.078125
run_61_repetition_0,baseline,equilibrium_index,2,6.280417919,28.62,24.50151515,4.015625
run_62_repetition_0,baseline,equilibrium_index,3,5.332265139,26,24.3754386,4.125
run_63_repetition_0,baseline,equilibrium_index,4,6.270488977,28.63,24.54242424,3.9375
run_64_repetition_0,baseline,equilibrium_index,5,6.367531061,28.65,24.26119403,4.015625
run_65_repetition_0,baseline,equilibrium_index,6,6.212012053,28.63,24.93484848,4.015625
run_66_repetition_0,baseline,equilibrium_index,7,6.395574093,28.62,24.4880597,4.03125
run_67_repetition_0,baseline,equilibrium_index,8,5.416970968,25.98,24.5637931,4.140625
run_68_repetition_0,baseline,equilibrium_index,9,5.32744813,25.99,24.42982456,4.0625
run_69_repetition_0,baseline,equilibrium_index,10,5.547268867,25.98,24.23050847,4.078125
run_70_repetition_0,baseline,equilibrium_index,11,6.224363089,28.61,24.87121212,4.09375
run_71_repetition_0,baseline,equilibrium_index,12,5.411824942,25.98,24.63793103,4.046875
run_72_repetition_0,baseline,equilibrium_index,13,5.434359789,25.96,24.72068966,3.984375
run_73_repetition_0,baseline,equilibrium_index,14,6.276751041,28.61,24.57424242,3.953125
run_74_repetition_0,baseline,equilibrium_index,15,6.192315817,28.62,24.99545455,4.015625
run_75_repetition_0,baseline,equilibrium_index,16,5.983999014,28.63,24.54761905,4.125
run_76_repetition_0,baseline,equilibrium_index,17,6.191504717,28.63,24.86363636,4.125
run_77_repetition_0,baseline,equilibrium_index,18,6.360532999,28.63,24.18059701,4.0625
run_78_repetition_0,baseline,equilibrium_index,19,6.375535011,28.63,24.29558824,3.96875
run_79_repetition_0,baseline,equilibrium_index,20,6.278423071,28.63,24.31363636,4.078125
run_80_repetition_0,baseline,equilibrium_index,21,6.166804075,28.63,24.58153846,4.09375
run_81_repetition_0,baseline,equilibrium_index,22,6.32296586,28.63,24.5761194,4.03125
run_82_repetition_0,baseline,equilibrium_index,23,5.34039402,25.99,24.25087719,4.078125
run_83_repetition_0,baseline,equilibrium_index,24,6.259965897,28.64,25.01515152,4.078125
run_84_repetition_0,baseline,equilibrium_index,25,5.682715893,28.64,24.75737705,4.046875
run_85_repetition_0,baseline,equilibrium_index,26,6.168841124,28.6,25.09538462,4.203125
run_86_repetition_0,baseline,equilibrium_index,27,6.196003199,28.63,25.12878788,4.046875
run_87_repetition_0,baseline,equilibrium_index,28,5.238458157,25.99,24.62321429,4.046875
run_88_repetition_0,baseline,equilibrium_index,29,5.480677128,25.96,24.18644068,4.015625
run_89_repetition_0,baseline,equilibrium_index,30,6.303737164,28.61,24.62537313,4.0625
run_90_repetition_0,optimized,equilibrium_index,1,5.603111982,26,24.49333333,4
run_91_repetition_0,optimized,equilibrium_index,2,4.644184828,23.33,24.348,4.078125
run_92_repetition_0,optimized,equilibrium_index,3,5.423223972,25.99,24.39482759,4.078125
run_93_repetition_0,optimized,equilibrium_index,4,5.2003479,26,23.86842105,4.0625
run_94_repetition_0,optimized,equilibrium_index,5,4.834482908,25.97,25.02884615,4.046875
run_95_repetition_0,optimized,equilibrium_index,6,5.157543898,25.92,23.24545455,4.03125
run_96_repetition_0,optimized,equilibrium_index,7,4.872506142,25.98,24.86226415,4.078125
run_97_repetition_0,optimized,equilibrium_index,8,5.182589769,25.98,24.82909091,4.125
run_98_repetition_0,optimized,equilibrium_index,9,5.188510895,25.97,23.98392857,4.015625
run_99_repetition_0,optimized,equilibrium_index,10,5.848612785,28.6,25.01612903,4
run_100_repetition_0,optimized,equilibrium_index,11,4.974710941,25.98,24.55660377,4.046875
run_101_repetition_0,optimized,equilibrium_index,12,5.424402952,25.98,24.63965517,4.03125
run_102_repetition_0,optimized,equilibrium_index,13,5.631444931,25.96,24.82,4.0625
run_103_repetition_0,optimized,equilibrium_index,14,5.805284023,28.62,24.92903226,4.078125
run_104_repetition_0,optimized,equilibrium_index,15,4.757503033,25.98,24.69215686,4.046875
run_105_repetition_0,optimized,equilibrium_index,16,5.114935875,25.99,24.50181818,4.09375
run_106_repetition_0,optimized,equilibrium_index,17,5.53036809,25.98,24.42542373,4.046875
run_107_repetition_0,optimized,equilibrium_index,18,4.977089167,25.97,24.50185185,4.015625
run_108_repetition_0,optimized,equilibrium_index,19,4.748773098,25.99,24.51923077,4.140625
run_109_repetition_0,optimized,equilibrium_index,20,5.058960199,25.98,24.75740741,4.046875
run_110_repetition_0,optimized,equilibrium_index,21,5.152932882,25.93,23.15090909,4.046875
run_111_repetition_0,optimized,equilibrium_index,22,5.958358049,28.62,24.66031746,4.15625
run_112_repetition_0,optimized,equilibrium_index,23,4.754189253,25.99,24.71923077,4.078125
run_113_repetition_0,optimized,equilibrium_index,24,4.865143061,26,24.30566038,4.046875
run_114_repetition_0,optimized,equilibrium_index,25,4.86955595,26,24.57924528,4.09375
run_115_repetition_0,optimized,equilibrium_index,26,4.774494171,25.98,24.66730769,4.109375
run_116_repetition_0,optimized,equilibrium_index,27,5.558567286,25.98,24.255,4.03125
run_117_repetition_0,optimized,equilibrium_index,28,5.839529991,28.59,23.86153846,4.109375
run_118_repetition_0,optimized,equilibrium_index,29,5.861798763,28.6,24.75483871,4
run_119_repetition_0,optimized,equilibrium_index,30,5.077571154,25.99,24.36,4.015625
run_120_repetition_0,baseline,floyd_warshall,1,1.505844116,15.41,22.38421053,4.0625
run_121_repetition_0,baseline,floyd_warshall,2,1.528241873,15.4,23.55263158,4.078125
run_122_repetition_0,baseline,floyd_warshall,3,1.808073044,18.09,20.70434783,4.015625
run_123_repetition_0,baseline,floyd_warshall,4,1.532903194,18.09,21.45,4.046875
run_124_repetition_0,baseline,floyd_warshall,5,1.614073038,15.45,21.62,4.078125
run_125_repetition_0,baseline,floyd_warshall,6,1.624754906,15.42,20.945,4.09375
run_126_repetition_0,baseline,floyd_warshall,7,1.496005058,15.39,24.03157895,3.984375
run_127_repetition_0,baseline,floyd_warshall,8,1.634155035,15.43,22.91428571,4.125
run_128_repetition_0,baseline,floyd_warshall,9,1.63249898,15.41,22.65,4.078125
run_129_repetition_0,baseline,floyd_warshall,10,1.634569883,15.41,22.03,4
run_130_repetition_0,baseline,floyd_warshall,11,1.515404701,15.4,23.68421053,4.0625
run_131_repetition_0,baseline,floyd_warshall,12,1.745153904,18.04,20.31818182,4.078125
run_132_repetition_0,baseline,floyd_warshall,13,1.620488167,15.42,22.56,4.0625
run_133_repetition_0,baseline,floyd_warshall,14,1.629493952,15.42,22.5,4.046875
run_134_repetition_0,baseline,floyd_warshall,15,1.536604881,15.4,24.125,4
run_135_repetition_0,baseline,floyd_warshall,16,1.639282227,15.42,23.19047619,4.0625
run_136_repetition_0,baseline,floyd_warshall,17,1.507837296,15.41,22.73684211,4.0625
run_137_repetition_0,baseline,floyd_warshall,18,1.73112607,18.09,22.64090909,4.046875
run_138_repetition_0,baseline,floyd_warshall,19,1.512941837,15.41,23.38421053,4.09375
run_139_repetition_0,baseline,floyd_warshall,20,1.626383066,15.42,22.5047619,3.953125
run_140_repetition_0,baseline,floyd_warshall,21,1.62139082,15.44,21.82,4.078125
run_141_repetition_0,baseline,floyd_warshall,22,1.532749891,15.42,22.89473684,4.015625
run_142_repetition_0,baseline,floyd_warshall,23,1.735277176,18.07,21.23636364,4.125
run_143_repetition_0,baseline,floyd_warshall,24,1.628266096,15.42,23.07142857,4.1875
run_144_repetition_0,baseline,floyd_warshall,25,1.634274244,15.42,22.02857143,4.046875
run_145_repetition_0,baseline,floyd_warshall,26,1.521980762,15.41,22.61578947,4.0625
run_146_repetition_0,baseline,floyd_warshall,27,1.62053299,15.42,21.59,4.0625
run_147_repetition_0,baseline,floyd_warshall,28,1.527550936,15.43,22.30526316,4.078125
run_148_repetition_0,baseline,floyd_warshall,29,1.528131962,15.42,22.29473684,4.015625
run_149_repetition_0,baseline,floyd_warshall,30,1.624575138,15.42,21.58,4.109375
run_150_repetition_0,optimized,floyd_warshall,1,1.524501085,15.41,22.64736842,4.015625
run_151_repetition_0,optimized,floyd_warshall,2,1.5131418700000001,15.41,22.89473684,4.03125
run_152_repetition_0,optimized,floyd_warshall,3,1.623798847,15.41,22.365,4.015625
run_153_repetition_0,optimized,floyd_warshall,4,1.525367022,15.42,23.51,4.015625
run_154_repetition_0,optimized,floyd_warshall,5,1.527080297,15.41,22.44210526,4.046875
run_155_repetition_0,optimized,floyd_warshall,6,1.517962933,15.41,22.65263158,4.078125
run_156_repetition_0,optimized,floyd_warshall,7,1.637579918,15.42,21.8,4.015625
run_157_repetition_0,optimized,floyd_warshall,8,1.637196064,16.07,32.385,4.015625
run_158_repetition_0,optimized,floyd_warshall,9,1.727438211,18.06,20.56190476,4
run_159_repetition_0,optimized,floyd_warshall,10,1.65256381,15.42,22.39047619,4.015625
run_160_repetition_0,optimized,floyd_warshall,11,1.530924082,15.39,23.15263158,4.03125
run_161_repetition_0,optimized,floyd_warshall,12,1.529977083,15.4,23.75263158,3.953125
run_162_repetition_0,optimized,floyd_warshall,13,1.527643919,15.42,22.26315789,3.953125
run_163_repetition_0,optimized,floyd_warshall,14,1.621115923,15.4,23.975,4.078125
run_164_repetition_0,optimized,floyd_warshall,15,1.526503086,15.4,23.34210526,4.015625
run_165_repetition_0,optimized,floyd_warshall,16,1.633839846,15.39,23.39,4.015625
run_166_repetition_0,optimized,floyd_warshall,17,1.516296864,15.39,25.07894737,4.046875
run_167_repetition_0,optimized,floyd_warshall,18,1.523211002,15.44,23.18947368,3.953125
run_168_repetition_0,optimized,floyd_warshall,19,1.528060198,15.37,24.7,3.953125
run_169_repetition_0,optimized,floyd_warshall,20,1.430010796,15.39,23.16111111,4.046875
run_170_repetition_0,optimized,floyd_warshall,21,1.653288841,15.41,23.34285714,4.015625
run_171_repetition_0,optimized,floyd_warshall,22,1.530589104,18.01,22.785,3.953125
run_172_repetition_0,optimized,floyd_warshall,23,1.514542103,15.38,24.7,3.9375
run_173_repetition_0,optimized,floyd_warshall,24,1.42424202,15.4,24.05,4.015625
run_174_repetition_0,optimized,floyd_warshall,25,1.647341013,15.41,22.505,4.015625
run_175_repetition_0,optimized,floyd_warshall,26,1.637414217,18.05,20.97619048,3.921875
run_176_repetition_0,optimized,floyd_warshall,27,1.629458904,15.42,23.335,4.046875
run_177_repetition_0,optimized,floyd_warshall,28,1.528045893,15.4,23.02631579,4
run_178_repetition_0,optimized,floyd_warshall,29,1.634979963,15.41,22.565,4.078125
run_179_repetition_0,optimized,floyd_warshall,30,1.624566078,15.4,24.365,3.953125
run_180_repetition_0,baseline,knapsack,1,165.461879,448.38,25.27023737,3.953125
run_181_repetition_0,baseline,knapsack,2,165.2500801,448.38,25.26892139,4.015625
run_182_repetition_0,baseline,knapsack,3,165.0067651,448.39,25.29121415,4.015625
run_183_repetition_0,baseline,knapsack,4,165.1148489,448.37,25.27390244,3.9375
run_184_repetition_0,baseline,knapsack,5,166.9877751,453.67,25.29770808,4.140625
run_185_repetition_0,baseline,knapsack,6,166.5711668,451.03,25.29443773,4.03125
run_186_repetition_0,baseline,knapsack,7,164.6839218,445.74,25.2404893,4.015625
run_187_repetition_0,baseline,knapsack,8,165.4987171,448.38,25.28132603,4.03125
run_188_repetition_0,baseline,knapsack,9,167.4777849,453.65,25.26752856,4.015625
run_189_repetition_0,baseline,knapsack,10,165.2781272,448.38,25.26068168,4.109375
run_190_repetition_0,baseline,knapsack,11,166.936739,453.67,25.2800965,4
run_191_repetition_0,baseline,knapsack,12,164.6155469,445.75,25.27253823,4.015625
run_192_repetition_0,baseline,knapsack,13,165.2511091,448.39,25.28641073,4.015625
run_193_repetition_0,baseline,knapsack,14,165.3082728,448.36,25.28878732,4.015625
run_194_repetition_0,baseline,knapsack,15,165.0190041,448.39,25.26467358,4.03125
run_195_repetition_0,baseline,knapsack,16,165.0145972,448.38,25.29115314,4.015625
run_196_repetition_0,baseline,knapsack,17,165.0892279,448.39,25.27134146,4.03125
run_197_repetition_0,baseline,knapsack,18,165.146368,448.38,25.26920732,4.03125
run_198_repetition_0,baseline,knapsack,19,165.201292,448.74,25.31280488,3.953125
run_199_repetition_0,baseline,knapsack,20,164.6641679,445.75,25.24238532,3.953125
run_200_repetition_0,baseline,knapsack,21,164.4715641,445.72,25.25970606,4.015625
run_201_repetition_0,baseline,knapsack,22,164.9385662,448.39,25.28821734,4.09375
run_202_repetition_0,baseline,knapsack,23,164.7705569,445.75,25.26888753,4
run_203_repetition_0,baseline,knapsack,24,166.2275989,451.02,25.23944344,4.015625
run_204_repetition_0,baseline,knapsack,25,165.025126,448.35,25.30298963,4.015625
run_205_repetition_0,baseline,knapsack,26,164.80808,448.38,25.27764203,4
run_206_repetition_0,baseline,knapsack,27,165.2730827,448.38,25.26057282,4.09375
run_207_repetition_0,baseline,knapsack,28,165.0401721,448.37,25.27949969,4.046875
run_208_repetition_0,baseline,knapsack,29,165.2223542,448.41,25.27135893,4.078125
run_209_repetition_0,baseline,knapsack,30,164.8346231,448.37,25.28796579,4.046875
run_210_repetition_0,optimized,knapsack,1,0.549185991,15.43,22.08181818,4.078125
run_211_repetition_0,optimized,knapsack,2,0.537698984,12.78,23.8,4.125
run_212_repetition_0,optimized,knapsack,3,0.543000698,12.75,23.26,3.96875
run_213_repetition_0,optimized,knapsack,4,0.549293041,12.76,24.54,4.09375
run_214_repetition_0,optimized,knapsack,5,0.538993835,12.76,22.88,4.0625
run_215_repetition_0,optimized,knapsack,6,0.545690298,12.75,24.19,4.078125
run_216_repetition_0,optimized,knapsack,7,0.546432972,12.75,23.64,4.1875
run_217_repetition_0,optimized,knapsack,8,0.544943094,12.76,22.66,4.046875
run_218_repetition_0,optimized,knapsack,9,0.551414967,12.77,22.26,4.09375
run_219_repetition_0,optimized,knapsack,10,0.559576035,12.74,22.76,3.953125
run_220_repetition_0,optimized,knapsack,11,0.545785666,12.77,22.1,4.0625
run_221_repetition_0,optimized,knapsack,12,0.541213036,12.76,22.94,4.0625
run_222_repetition_0,optimized,knapsack,13,0.541446924,12.75,23.88,4.078125
run_223_repetition_0,optimized,knapsack,14,0.549298286,12.76,22.03,4.078125
run_224_repetition_0,optimized,knapsack,15,0.556344032,12.74,24.01,4.078125
run_225_repetition_0,optimized,knapsack,16,0.541288137,12.78,23.09,4.171875
run_226_repetition_0,optimized,knapsack,17,0.642133713,15.41,19.03636364,4.15625
run_227_repetition_0,optimized,knapsack,18,0.553849697,12.76,23.69,4.046875
run_228_repetition_0,optimized,knapsack,19,0.646342754,15.43,21.29090909,4.046875
run_229_repetition_0,optimized,knapsack,20,0.637249231,15.41,20.34545455,3.96875
run_230_repetition_0,optimized,knapsack,21,0.551075935,12.76,22.75,3.96875
run_231_repetition_0,optimized,knapsack,22,0.640424967,15.43,21.24545455,4.09375
run_232_repetition_0,optimized,knapsack,23,0.547271252,12.75,24.53,4.09375
run_233_repetition_0,optimized,knapsack,24,0.558912039,12.76,22.08,4.046875
run_234_repetition_0,optimized,knapsack,25,0.553014994,12.76,22.69,4.015625
run_235_repetition_0,optimized,knapsack,26,0.545543909,12.76,21.7,4.09375
run_236_repetition_0,optimized,knapsack,27,0.547318935,12.78,23.56,4.0625
run_237_repetition_0,optimized,knapsack,28,0.559037924,12.76,23.4,4.171875
run_238_repetition_0,optimized,knapsack,29,0.552760839,12.77,21.98,4.125
run_239_repetition_0,optimized,knapsack,30,0.548966169,12.77,23.35,4.0625
run_240_repetition_0,baseline,max_subarray,1,24.70041299,76.14,25.13534137,4.109375
run_241_repetition_0,baseline,max_subarray,2,24.64789391,76.12,25.14516129,4.078125
run_242_repetition_0,baseline,max_subarray,3,24.71490812,78.79,25.12208835,3.921875
run_243_repetition_0,baseline,max_subarray,4,24.44288182,76.15,25.18211382,4.078125
run_244_repetition_0,baseline,max_subarray,5,24.66341591,78.8,25.09112903,4.078125
run_245_repetition_0,baseline,max_subarray,6,24.66328812,78.8,25.11164659,4.015625
run_246_repetition_0,baseline,max_subarray,7,24.62417197,78.81,25.12971888,4.0625
run_247_repetition_0,baseline,max_subarray,8,24.61163282,76.16,25.16612903,4.03125
run_248_repetition_0,baseline,max_subarray,9,24.39025593,76.14,25.10528455,4.078125
run_249_repetition_0,baseline,max_subarray,10,24.44113302,76.12,25.1597561,4.0625
run_250_repetition_0,baseline,max_subarray,11,24.62713289,76.14,25.0375,4.046875
run_251_repetition_0,baseline,max_subarray,12,24.61205912,76.13,25.19516129,4.078125
run_252_repetition_0,baseline,max_subarray,13,24.13651299,76.14,25.15473251,4
run_253_repetition_0,baseline,max_subarray,14,24.6715591,76.13,25.15140562,4.09375
run_254_repetition_0,baseline,max_subarray,15,24.59625101,76.13,25.16693548,4.015625
run_255_repetition_0,baseline,max_subarray,16,24.63949394,78.79,25.12217742,4.015625
run_256_repetition_0,baseline,max_subarray,17,24.72780418,78.78,25.19116466,4.046875
run_257_repetition_0,baseline,max_subarray,18,24.54049516,76.16,25.0388664,4.03125
run_258_repetition_0,baseline,max_subarray,19,24.66894317,76.14,25.20883534,4.140625
run_259_repetition_0,baseline,max_subarray,20,24.50883198,76.14,25.18825911,4.03125
run_260_repetition_0,baseline,max_subarray,21,24.72682309,78.78,25.29759036,4.109375
run_261_repetition_0,baseline,max_subarray,22,24.22661519,76.16,25.12122449,4.0625
run_262_repetition_0,baseline,max_subarray,23,24.61192513,76.13,25.17862903,4.09375
run_263_repetition_0,baseline,max_subarray,24,24.57640982,76.14,25.16532258,4.046875
run_264_repetition_0,baseline,max_subarray,25,24.41371584,76.16,25.10809717,3.984375
run_265_repetition_0,baseline,max_subarray,26,24.61721587,78.81,25.10040323,3.96875
run_266_repetition_0,baseline,max_subarray,27,24.68203497,78.8,25.1686747,4.109375
run_267_repetition_0,baseline,max_subarray,28,24.57072687,76.12,25.14048583,4.109375
run_268_repetition_0,baseline,max_subarray,29,24.19389176,76.15,25.24016393,4.125
run_269_repetition_0,baseline,max_subarray,30,24.65617108,78.8,25.20604839,4.125
run_270_repetition_0,optimized,max_subarray,1,29.56195307,89.35,25.22861953,4.125
run_271_repetition_0,optimized,max_subarray,2,29.67450905,89.33,25.18657718,4.109375
run_272_repetition_0,optimized,max_subarray,3,29.33822966,89.34,25.30067797,4.046875
run_273_repetition_0,optimized,max_subarray,4,29.80805206,91.99,25.14749164,4.0625
run_274_repetition_0,optimized,max_subarray,5,29.25777411,89.36,25.14897959,4.125
run_275_repetition_0,optimized,max_subarray,6,29.64569211,89.34,25.20872483,4.0625
run_276_repetition_0,optimized,max_subarray,7,29.67255306,89.34,25.16040268,4.15625
run_277_repetition_0,optimized,max_subarray,8,29.68710709,89.35,25.11308725,4.078125
run_278_repetition_0,optimized,max_subarray,9,29.20061684,89.35,25.20068259,4.140625
run_279_repetition_0,optimized,max_subarray,10,29.58947206,89.33,25.12323232,4.125
run_280_repetition_0,optimized,max_subarray,11,29.66664791,91.99,25.22651007,4.046875
run_281_repetition_0,optimized,max_subarray,12,29.51972508,92.01,25.203367,4.140625
run_282_repetition_0,optimized,max_subarray,13,29.50645185,89.35,25.19461279,4.09375
run_283_repetition_0,optimized,max_subarray,14,29.59223819,89.32,25.15117845,4.0625
run_284_repetition_0,optimized,max_subarray,15,29.66789985,91.98,25.19026846,4.078125
run_285_repetition_0,optimized,max_subarray,16,29.5998261,89.33,25.19124579,4.0625
run_286_repetition_0,optimized,max_subarray,17,29.20949984,89.35,25.2105802,4.03125
run_287_repetition_0,optimized,max_subarray,18,29.59419322,89.34,25.08855219,4.046875
run_288_repetition_0,optimized,max_subarray,19,29.68456197,91.98,25.20067114,4.09375
run_289_repetition_0,optimized,max_subarray,20,29.52231979,89.33,25.1625,4.109375
run_290_repetition_0,optimized,max_subarray,21,29.29722691,89.33,25.21904762,4.078125
run_291_repetition_0,optimized,max_subarray,22,29.7459569,92.02,25.1361204,4.109375
run_292_repetition_0,optimized,max_subarray,23,29.44499898,89.31,25.26385135,4.0625
run_293_repetition_0,optimized,max_subarray,24,29.47716022,89.34,25.14222973,4.0625
run_294_repetition_0,optimized,max_subarray,25,29.60257506,89.35,25.1010101,4.09375
run_295_repetition_0,optimized,max_subarray,26,29.27217984,91.96,24.87567568,4.015625
run_296_repetition_0,optimized,max_subarray,27,29.21454692,89.34,25.17482993,4.125
run_297_repetition_0,optimized,max_subarray,28,29.53728199,89.34,25.22390572,4.0625
