__run_id,__done,script_name,rep,wall_seconds,energy_joules,avg_cpu_util_percent,peak_memory_mb
run_0_repetition_0,DONE,baseline_bfs,1,25.782341957092285,81.25,24.442205323193917,4.0
run_1_repetition_0,DONE,baseline_bfs,2,25.67927598953247,81.41000000000003,25.070542635658914,4.140625
run_2_repetition_0,DONE,baseline_bfs,3,25.376919984817505,78.76000000000002,25.25294117647059,4.0625
run_3_repetition_0,DONE,baseline_bfs,4,25.725736141204834,81.43,25.129069767441862,4.015625
run_4_repetition_0,DONE,baseline_bfs,5,25.278106927871704,78.80000000000001,25.153149606299213,4.015625
run_5_repetition_0,DONE,baseline_bfs,6,25.287837982177734,78.81,24.94862745098039,4.109375
run_6_repetition_0,DONE,baseline_bfs,7,25.406426906585693,81.42000000000002,24.76409266409266,4.09375
run_7_repetition_0,DONE,baseline_bfs,8,25.24319100379944,78.79,25.221653543307088,3.9375
run_8_repetition_0,DONE,baseline_bfs,9,25.995989084243774,81.41,25.080459770114942,4.0625
run_9_repetition_0,DONE,baseline_bfs,10,25.602038860321045,78.78,25.145525291828793,4.0
run_10_repetition_0,DONE,baseline_bfs,11,25.521058797836304,78.80000000000001,25.06225680933852,4.046875
run_11_repetition_0,DONE,baseline_bfs,12,25.24032163619995,78.78,25.235826771653542,4.015625
run_12_repetition_0,DONE,baseline_bfs,13,25.535984992980957,78.76,25.158203125,4.015625
run_13_repetition_0,DONE,baseline_bfs,14,25.210928201675415,78.79,25.206324110671936,4.078125
run_14_repetition_0,DONE,baseline_bfs,15,25.552549123764038,78.77,25.138521400778213,4.015625
run_15_repetition_0,DONE,baseline_bfs,16,25.633355855941772,78.79,25.147859922178988,4.015625
run_16_repetition_0,DONE,baseline_bfs,17,25.471341133117676,81.43,24.987984496124028,4.015625
run_17_repetition_0,DONE,baseline_bfs,18,25.31861400604248,78.80000000000001,25.05748031496063,4.078125
run_18_repetition_0,DONE,baseline_bfs,19,25.21713399887085,78.79,25.061660079051386,3.953125
run_19_repetition_0,DONE,baseline_bfs,20,25.786098957061768,81.45,25.038610038610038,4.0625
run_20_repetition_0,DONE,baseline_bfs,21,25.54264497756958,78.78000000000002,25.2625,4.046875
run_21_repetition_0,DONE,baseline_bfs,22,25.283883810043335,78.77000000000001,25.09015748031496,3.953125
run_22_repetition_0,DONE,baseline_bfs,23,25.525975942611694,78.82000000000001,24.95953307392996,4.015625
run_23_repetition_0,DONE,baseline_bfs,24,25.35616898536682,81.44000000000003,25.032421875,4.015625
run_24_repetition_0,DONE,baseline_bfs,25,25.242221117019653,78.78000000000002,25.04251968503937,4.0625
run_25_repetition_0,DONE,baseline_bfs,26,25.428301095962524,78.78000000000002,25.13125,4.109375
run_26_repetition_0,DONE,baseline_bfs,27,25.060425996780396,78.80000000000001,25.195634920634923,4.046875
run_27_repetition_0,DONE,baseline_bfs,28,25.28838801383972,78.79,25.172156862745098,3.984375
run_28_repetition_0,DONE,baseline_bfs,29,25.666728019714355,81.41000000000001,25.143410852713178,4.03125
run_29_repetition_0,DONE,baseline_bfs,30,25.846024990081787,91.13999999999999,23.47948717948718,4.03125
run_30_repetition_0,DONE,optimized_bfs,1,9.578636884689331,39.239999999999995,24.11212121212121,4.046875
run_31_repetition_0,DONE,optimized_bfs,2,9.359945058822632,36.57000000000001,24.50721649484536,4.0
run_32_repetition_0,DONE,optimized_bfs,3,9.368897914886475,36.57000000000001,24.75154639175258,4.0625
run_33_repetition_0,DONE,optimized_bfs,4,9.218317985534668,36.57000000000001,24.795833333333334,4.0625
run_34_repetition_0,DONE,optimized_bfs,5,9.249130964279175,36.550000000000004,24.95,4.078125
run_35_repetition_0,DONE,optimized_bfs,6,9.369703769683838,36.56,24.54226804123711,4.078125
run_36_repetition_0,DONE,optimized_bfs,7,9.317957162857056,39.120000000000005,23.4990099009901,4.078125
run_37_repetition_0,DONE,optimized_bfs,8,9.34753680229187,41.589999999999996,24.994791666666668,4.03125
run_38_repetition_0,DONE,optimized_bfs,9,9.357290983200073,36.56,24.777319587628867,4.140625
run_39_repetition_0,DONE,optimized_bfs,10,9.380541801452637,36.57000000000001,24.842268041237112,4.046875
run_40_repetition_0,DONE,optimized_bfs,11,9.296785831451416,36.56,24.938541666666666,4.046875
run_41_repetition_0,DONE,optimized_bfs,12,9.346778154373169,36.550000000000004,24.883505154639174,4.0625
run_42_repetition_0,DONE,optimized_bfs,13,9.249258995056152,36.550000000000004,24.757291666666664,4.046875
run_43_repetition_0,DONE,optimized_bfs,14,9.321846961975098,36.56,24.66979166666667,4.0
run_44_repetition_0,DONE,optimized_bfs,15,9.402134895324707,36.550000000000004,24.804123711340207,4.078125
run_45_repetition_0,DONE,optimized_bfs,16,9.376097917556763,36.550000000000004,24.673195876288663,4.125
run_46_repetition_0,DONE,optimized_bfs,17,9.377806901931763,36.540000000000006,24.826804123711337,4.234375
run_47_repetition_0,DONE,optimized_bfs,18,9.489853858947754,36.54,24.835714285714285,4.015625
run_48_repetition_0,DONE,optimized_bfs,19,9.304280996322632,36.550000000000004,25.120833333333334,4.0625
run_49_repetition_0,DONE,optimized_bfs,20,9.194630861282349,36.57,24.989473684210527,4.015625
run_50_repetition_0,DONE,optimized_bfs,21,9.300082921981812,36.550000000000004,25.05,3.96875
run_51_repetition_0,DONE,optimized_bfs,22,9.3001549243927,36.540000000000006,25.020833333333332,4.0625
run_52_repetition_0,DONE,optimized_bfs,23,9.422868013381958,36.53,24.743298969072164,4.015625
run_53_repetition_0,DONE,optimized_bfs,24,9.308789014816284,36.540000000000006,25.036458333333332,4.015625
run_54_repetition_0,DONE,optimized_bfs,25,9.318170070648193,36.550000000000004,25.001041666666666,4.046875
run_55_repetition_0,DONE,optimized_bfs,26,9.326425075531006,36.540000000000006,24.613541666666666,3.984375
run_56_repetition_0,DONE,optimized_bfs,27,9.425195932388306,36.540000000000006,24.61237113402062,4.015625
run_57_repetition_0,DONE,optimized_bfs,28,9.318904638290405,36.56,24.74845360824742,4.015625
run_58_repetition_0,DONE,optimized_bfs,29,9.23635983467102,36.540000000000006,24.870526315789473,3.953125
run_59_repetition_0,DONE,optimized_bfs,30,9.428348779678345,36.53000000000001,24.598969072164948,4.0
run_60_repetition_0,DONE,baseline_equilibrium_index,1,5.968509912490845,28.62,24.614285714285714,4.078125
run_61_repetition_0,DONE,baseline_equilibrium_index,2,6.2804179191589355,28.62,24.50151515151515,4.015625
run_62_repetition_0,DONE,baseline_equilibrium_index,3,5.332265138626099,26.0,24.37543859649123,4.125
run_63_repetition_0,DONE,baseline_equilibrium_index,4,6.270488977432251,28.630000000000003,24.542424242424243,3.9375
run_64_repetition_0,DONE,baseline_equilibrium_index,5,6.367531061172485,28.650000000000002,24.261194029850746,4.015625
run_65_repetition_0,DONE,baseline_equilibrium_index,6,6.212012052536011,28.630000000000003,24.934848484848487,4.015625
run_66_repetition_0,DONE,baseline_equilibrium_index,7,6.39557409286499,28.620000000000005,24.48805970149254,4.03125
run_67_repetition_0,DONE,baseline_equilibrium_index,8,5.41697096824646,25.98,24.563793103448276,4.140625
run_68_repetition_0,DONE,baseline_equilibrium_index,9,5.327448129653931,25.990000000000002,24.42982456140351,4.0625
run_69_repetition_0,DONE,baseline_equilibrium_index,10,5.547268867492676,25.980000000000004,24.230508474576272,4.078125
run_70_repetition_0,DONE,baseline_equilibrium_index,11,6.224363088607788,28.610000000000003,24.87121212121212,4.09375
run_71_repetition_0,DONE,baseline_equilibrium_index,12,5.411824941635132,25.98,24.637931034482758,4.046875
run_72_repetition_0,DONE,baseline_equilibrium_index,13,5.434359788894653,25.96,24.720689655172414,3.984375
run_73_repetition_0,DONE,baseline_equilibrium_index,14,6.2767510414123535,28.610000000000003,24.574242424242424,3.953125
run_74_repetition_0,DONE,baseline_equilibrium_index,15,6.1923158168792725,28.62,24.995454545454546,4.015625
run_75_repetition_0,DONE,baseline_equilibrium_index,16,5.983999013900757,28.63,24.547619047619047,4.125
run_76_repetition_0,DONE,baseline_equilibrium_index,17,6.191504716873169,28.630000000000003,24.863636363636363,4.125
run_77_repetition_0,DONE,baseline_equilibrium_index,18,6.360532999038696,28.630000000000003,24.18059701492537,4.0625
run_78_repetition_0,DONE,baseline_equilibrium_index,19,6.375535011291504,28.630000000000003,24.295588235294115,3.96875
run_79_repetition_0,DONE,baseline_equilibrium_index,20,6.278423070907593,28.630000000000003,24.313636363636363,4.078125
run_80_repetition_0,DONE,baseline_equilibrium_index,21,6.166804075241089,28.630000000000003,24.58153846153846,4.09375
run_81_repetition_0,DONE,baseline_equilibrium_index,22,6.322965860366821,28.630000000000003,24.576119402985075,4.03125
run_82_repetition_0,DONE,baseline_equilibrium_index,23,5.340394020080566,25.990000000000002,24.250877192982454,4.078125
run_83_repetition_0,DONE,baseline_equilibrium_index,24,6.259965896606445,28.64,25.015151515151516,4.078125
run_84_repetition_0,DONE,baseline_equilibrium_index,25,5.682715892791748,28.64,24.757377049180327,4.046875
run_85_repetition_0,DONE,baseline_equilibrium_index,26,6.168841123580933,28.6,25.095384615384617,4.203125
run_86_repetition_0,DONE,baseline_equilibrium_index,27,6.196003198623657,28.63,25.12878787878788,4.046875
run_87_repetition_0,DONE,baseline_equilibrium_index,28,5.238458156585693,25.99,24.623214285714287,4.046875
run_88_repetition_0,DONE,baseline_equilibrium_index,29,5.480677127838135,25.96,24.1864406779661,4.015625
run_89_repetition_0,DONE,baseline_equilibrium_index,30,6.303737163543701,28.61,24.62537313432836,4.0625
run_90_repetition_0,DONE,optimized_equilibrium_index,1,5.603111982345581,26.000000000000004,24.493333333333332,4.0
run_91_repetition_0,DONE,optimized_equilibrium_index,2,4.644184827804565,23.330000000000002,24.348000000000003,4.078125
run_92_repetition_0,DONE,optimized_equilibrium_index,3,5.423223972320557,25.99,24.394827586206898,4.078125
run_93_repetition_0,DONE,optimized_equilibrium_index,4,5.200347900390625,26.000000000000004,23.86842105263158,4.0625
run_94_repetition_0,DONE,optimized_equilibrium_index,5,4.834482908248901,25.970000000000002,25.028846153846153,4.046875
run_95_repetition_0,DONE,optimized_equilibrium_index,6,5.157543897628784,25.920000000000005,23.245454545454546,4.03125
run_96_repetition_0,DONE,optimized_equilibrium_index,7,4.872506141662598,25.980000000000004,24.862264150943396,4.078125
run_97_repetition_0,DONE,optimized_equilibrium_index,8,5.182589769363403,25.98,24.829090909090908,4.125
run_98_repetition_0,DONE,optimized_equilibrium_index,9,5.188510894775391,25.970000000000002,23.98392857142857,4.015625
run_99_repetition_0,DONE,optimized_equilibrium_index,10,5.8486127853393555,28.600000000000005,25.016129032258064,4.0
run_100_repetition_0,DONE,optimized_equilibrium_index,11,4.974710941314697,25.98,24.556603773584907,4.046875
run_101_repetition_0,DONE,optimized_equilibrium_index,12,5.424402952194214,25.98,24.639655172413793,4.03125
run_102_repetition_0,DONE,optimized_equilibrium_index,13,5.631444931030273,25.960000000000004,24.82,4.0625
run_103_repetition_0,DONE,optimized_equilibrium_index,14,5.805284023284912,28.620000000000005,24.929032258064513,4.078125
run_104_repetition_0,DONE,optimized_equilibrium_index,15,4.757503032684326,25.98,24.692156862745097,4.046875
run_105_repetition_0,DONE,optimized_equilibrium_index,16,5.114935874938965,25.990000000000002,24.50181818181818,4.09375
run_106_repetition_0,DONE,optimized_equilibrium_index,17,5.530368089675903,25.980000000000004,24.42542372881356,4.046875
run_107_repetition_0,DONE,optimized_equilibrium_index,18,4.977089166641235,25.970000000000002,24.50185185185185,4.015625
run_108_repetition_0,DONE,optimized_equilibrium_index,19,4.748773097991943,25.990000000000002,24.51923076923077,4.140625
run_109_repetition_0,DONE,optimized_equilibrium_index,20,5.058960199356079,25.98,24.75740740740741,4.046875
run_110_repetition_0,DONE,optimized_equilibrium_index,21,5.15293288230896,25.93,23.15090909090909,4.046875
run_111_repetition_0,DONE,optimized_equilibrium_index,22,5.9583580493927,28.62,24.660317460317458,4.15625
run_112_repetition_0,DONE,optimized_equilibrium_index,23,4.7541892528533936,25.990000000000002,24.71923076923077,4.078125
run_113_repetition_0,DONE,optimized_equilibrium_index,24,4.865143060684204,26.000000000000004,24.305660377358492,4.046875
run_114_repetition_0,DONE,optimized_equilibrium_index,25,4.869555950164795,26.0,24.579245283018867,4.09375
run_115_repetition_0,DONE,optimized_equilibrium_index,26,4.774494171142578,25.980000000000004,24.667307692307695,4.109375
run_116_repetition_0,DONE,optimized_equilibrium_index,27,5.55856728553772,25.980000000000004,24.255,4.03125
run_117_repetition_0,DONE,optimized_equilibrium_index,28,5.839529991149902,28.590000000000003,23.861538461538462,4.109375
run_118_repetition_0,DONE,optimized_equilibrium_index,29,5.8617987632751465,28.6,24.75483870967742,4.0
run_119_repetition_0,DONE,optimized_equilibrium_index,30,5.077571153640747,25.990000000000002,24.36,4.015625
run_120_repetition_0,DONE,baseline_floyd_warshall,1,1.5058441162109375,15.41,22.38421052631579,4.0625
run_121_repetition_0,DONE,baseline_floyd_warshall,2,1.5282418727874756,15.4,23.55263157894737,4.078125
run_122_repetition_0,DONE,baseline_floyd_warshall,3,1.8080730438232422,18.09,20.704347826086956,4.015625
run_123_repetition_0,DONE,baseline_floyd_warshall,4,1.5329031944274902,18.09,21.45,4.046875
run_124_repetition_0,DONE,baseline_floyd_warshall,5,1.6140730381011963,15.450000000000001,21.619999999999997,4.078125
run_125_repetition_0,DONE,baseline_floyd_warshall,6,1.6247549057006836,15.420000000000002,20.945,4.09375
run_126_repetition_0,DONE,baseline_floyd_warshall,7,1.4960050582885742,15.39,24.031578947368423,3.984375
run_127_repetition_0,DONE,baseline_floyd_warshall,8,1.634155035018921,15.430000000000001,22.914285714285715,4.125
run_128_repetition_0,DONE,baseline_floyd_warshall,9,1.6324989795684814,15.410000000000002,22.65,4.078125
run_129_repetition_0,DONE,baseline_floyd_warshall,10,1.6345698833465576,15.410000000000002,22.03,4.0
run_130_repetition_0,DONE,baseline_floyd_warshall,11,1.5154047012329102,15.400000000000002,23.68421052631579,4.0625
run_131_repetition_0,DONE,baseline_floyd_warshall,12,1.7451539039611816,18.040000000000003,20.318181818181817,4.078125
run_132_repetition_0,DONE,baseline_floyd_warshall,13,1.620488166809082,15.420000000000002,22.56,4.0625
run_133_repetition_0,DONE,baseline_floyd_warshall,14,1.6294939517974854,15.420000000000002,22.5,4.046875
run_134_repetition_0,DONE,baseline_floyd_warshall,15,1.536604881286621,15.400000000000002,24.125,4.0
run_135_repetition_0,DONE,baseline_floyd_warshall,16,1.6392822265625,15.420000000000002,23.19047619047619,4.0625
run_136_repetition_0,DONE,baseline_floyd_warshall,17,1.5078372955322266,15.41,22.736842105263158,4.0625
run_137_repetition_0,DONE,baseline_floyd_warshall,18,1.731126070022583,18.090000000000003,22.64090909090909,4.046875
run_138_repetition_0,DONE,baseline_floyd_warshall,19,1.512941837310791,15.410000000000002,23.38421052631579,4.09375
run_139_repetition_0,DONE,baseline_floyd_warshall,20,1.6263830661773682,15.420000000000002,22.504761904761907,3.953125
run_140_repetition_0,DONE,baseline_floyd_warshall,21,1.6213908195495605,15.440000000000001,21.82,4.078125
run_141_repetition_0,DONE,baseline_floyd_warshall,22,1.532749891281128,15.420000000000002,22.894736842105264,4.015625
run_142_repetition_0,DONE,baseline_floyd_warshall,23,1.7352771759033203,18.07,21.236363636363635,4.125
run_143_repetition_0,DONE,baseline_floyd_warshall,24,1.6282660961151123,15.420000000000002,23.071428571428573,4.1875
run_144_repetition_0,DONE,baseline_floyd_warshall,25,1.6342742443084717,15.420000000000002,22.02857142857143,4.046875
run_145_repetition_0,DONE,baseline_floyd_warshall,26,1.5219807624816895,15.410000000000002,22.61578947368421,4.0625
run_146_repetition_0,DONE,baseline_floyd_warshall,27,1.6205329895019531,15.420000000000002,21.59,4.0625
run_147_repetition_0,DONE,baseline_floyd_warshall,28,1.5275509357452393,15.430000000000001,22.30526315789474,4.078125
run_148_repetition_0,DONE,baseline_floyd_warshall,29,1.5281319618225098,15.420000000000002,22.294736842105266,4.015625
run_149_repetition_0,DONE,baseline_floyd_warshall,30,1.624575138092041,15.420000000000002,21.580000000000002,4.109375
run_150_repetition_0,DONE,optimized_floyd_warshall,1,1.524501085281372,15.410000000000002,22.647368421052633,4.015625
run_151_repetition_0,DONE,optimized_floyd_warshall,2,1.5131418704986572,15.410000000000002,22.894736842105264,4.03125
run_152_repetition_0,DONE,optimized_floyd_warshall,3,1.6237988471984863,15.410000000000002,22.365000000000002,4.015625
run_153_repetition_0,DONE,optimized_floyd_warshall,4,1.525367021560669,15.420000000000002,23.509999999999998,4.015625
run_154_repetition_0,DONE,optimized_floyd_warshall,5,1.5270802974700928,15.41,22.442105263157895,4.046875
run_155_repetition_0,DONE,optimized_floyd_warshall,6,1.51796293258667,15.410000000000002,22.652631578947368,4.078125
run_156_repetition_0,DONE,optimized_floyd_warshall,7,1.6375799179077148,15.420000000000002,21.8,4.015625
run_157_repetition_0,DONE,optimized_floyd_warshall,8,1.6371960639953613,16.07,32.385000000000005,4.015625
run_158_repetition_0,DONE,optimized_floyd_warshall,9,1.72743821144104,18.060000000000002,20.561904761904763,4.0
run_159_repetition_0,DONE,optimized_floyd_warshall,10,1.6525638103485107,15.420000000000002,22.39047619047619,4.015625
run_160_repetition_0,DONE,optimized_floyd_warshall,11,1.5309240818023682,15.390000000000002,23.152631578947368,4.03125
run_161_repetition_0,DONE,optimized_floyd_warshall,12,1.5299770832061768,15.400000000000002,23.75263157894737,3.953125
run_162_repetition_0,DONE,optimized_floyd_warshall,13,1.5276439189910889,15.420000000000002,22.263157894736842,3.953125
run_163_repetition_0,DONE,optimized_floyd_warshall,14,1.6211159229278564,15.400000000000002,23.975,4.078125
run_164_repetition_0,DONE,optimized_floyd_warshall,15,1.526503086090088,15.400000000000002,23.342105263157894,4.015625
run_165_repetition_0,DONE,optimized_floyd_warshall,16,1.6338398456573486,15.390000000000002,23.39,4.015625
run_166_repetition_0,DONE,optimized_floyd_warshall,17,1.5162968635559082,15.39,25.07894736842105,4.046875
run_167_repetition_0,DONE,optimized_floyd_warshall,18,1.5232110023498535,15.440000000000001,23.189473684210526,3.953125
run_168_repetition_0,DONE,optimized_floyd_warshall,19,1.5280601978302002,15.370000000000001,24.7,3.953125
run_169_repetition_0,DONE,optimized_floyd_warshall,20,1.4300107955932617,15.39,23.16111111111111,4.046875
run_170_repetition_0,DONE,optimized_floyd_warshall,21,1.6532888412475586,15.410000000000002,23.34285714285714,4.015625
run_171_repetition_0,DONE,optimized_floyd_warshall,22,1.5305891036987305,18.01,22.785,3.953125
run_172_repetition_0,DONE,optimized_floyd_warshall,23,1.5145421028137207,15.379999999999999,24.7,3.9375
run_173_repetition_0,DONE,optimized_floyd_warshall,24,1.4242420196533203,15.4,24.049999999999997,4.015625
run_174_repetition_0,DONE,optimized_floyd_warshall,25,1.647341012954712,15.410000000000002,22.505000000000003,4.015625
run_175_repetition_0,DONE,optimized_floyd_warshall,26,1.6374142169952393,18.05,20.976190476190474,3.921875
run_176_repetition_0,DONE,optimized_floyd_warshall,27,1.6294589042663574,15.420000000000002,23.335,4.046875
run_177_repetition_0,DONE,optimized_floyd_warshall,28,1.528045892715454,15.400000000000002,23.026315789473685,4.0
run_178_repetition_0,DONE,optimized_floyd_warshall,29,1.6349799633026123,15.410000000000002,22.565,4.078125
run_179_repetition_0,DONE,optimized_floyd_warshall,30,1.6245660781860352,15.400000000000002,24.365000000000002,3.953125
run_180_repetition_0,DONE,baseline_knapsack,1,165.46187901496887,448.37999999999835,25.27023737066342,3.953125
run_181_repetition_0,DONE,baseline_knapsack,2,165.25008010864258,448.3799999999984,25.268921389396713,4.015625
run_182_repetition_0,DONE,baseline_knapsack,3,165.006765127182,448.3899999999984,25.291214154972547,4.015625
run_183_repetition_0,DONE,baseline_knapsack,4,165.1148488521576,448.3699999999984,25.27390243902439,3.9375
run_184_repetition_0,DONE,baseline_knapsack,5,166.98777508735657,453.66999999999837,25.29770808202654,4.140625
run_185_repetition_0,DONE,baseline_knapsack,6,166.57116675376892,451.0299999999984,25.294437726723096,4.03125
run_186_repetition_0,DONE,baseline_knapsack,7,164.68392181396484,445.73999999999836,25.240489296636085,4.015625
run_187_repetition_0,DONE,baseline_knapsack,8,165.49871706962585,448.37999999999835,25.28132603406326,4.03125
run_188_repetition_0,DONE,baseline_knapsack,9,167.47778487205505,453.64999999999833,25.267528562838244,4.015625
run_189_repetition_0,DONE,baseline_knapsack,10,165.27812719345093,448.3799999999984,25.260681679853928,4.109375
run_190_repetition_0,DONE,baseline_knapsack,11,166.9367389678955,453.66999999999837,25.28009650180941,4.0
run_191_repetition_0,DONE,baseline_knapsack,12,164.6155469417572,445.7499999999984,25.272538226299694,4.015625
run_192_repetition_0,DONE,baseline_knapsack,13,165.25110912322998,448.3899999999984,25.28641072516758,4.015625
run_193_repetition_0,DONE,baseline_knapsack,14,165.30827283859253,448.35999999999837,25.28878732480195,4.015625
run_194_repetition_0,DONE,baseline_knapsack,15,165.0190041065216,448.3899999999984,25.264673581452108,4.03125
run_195_repetition_0,DONE,baseline_knapsack,16,165.0145971775055,448.3799999999984,25.291153142159853,4.015625
run_196_repetition_0,DONE,baseline_knapsack,17,165.08922791481018,448.3899999999984,25.271341463414632,4.03125
run_197_repetition_0,DONE,baseline_knapsack,18,165.1463680267334,448.3799999999984,25.26920731707317,4.03125
