__run_id,__done,script_name,rep,wall_seconds,energy_joules,avg_cpu_util_percent,peak_memory_mb
run_198_repetition_0,DONE,baseline_knapsack,19,165.20129203796387,448.7399999999984,25.31280487804878,3.953125
run_199_repetition_0,DONE,baseline_knapsack,20,164.66416788101196,445.7499999999984,25.24238532110092,3.953125
run_200_repetition_0,DONE,baseline_knapsack,21,164.47156405448914,445.7199999999984,25.259706062461724,4.015625
run_201_repetition_0,DONE,baseline_knapsack,22,164.93856620788574,448.3899999999984,25.288217338217336,4.09375
run_202_repetition_0,DONE,baseline_knapsack,23,164.7705569267273,445.7499999999984,25.26888753056235,4.0
run_203_repetition_0,DONE,baseline_knapsack,24,166.22759890556335,451.0199999999984,25.23944343617665,4.015625
run_204_repetition_0,DONE,baseline_knapsack,25,165.0251259803772,448.34999999999843,25.30298962782184,4.015625
run_205_repetition_0,DONE,baseline_knapsack,26,164.80807995796204,448.3799999999984,25.277642028100182,4.0
run_206_repetition_0,DONE,baseline_knapsack,27,165.2730827331543,448.3799999999984,25.260572821450335,4.09375
run_207_repetition_0,DONE,baseline_knapsack,28,165.04017210006714,448.3699999999984,25.279499694935936,4.046875
run_208_repetition_0,DONE,baseline_knapsack,29,165.22235417366028,448.40999999999843,25.271358927483245,4.078125
run_209_repetition_0,DONE,baseline_knapsack,30,164.8346230983734,448.3699999999984,25.28796579108125,4.046875
run_210_repetition_0,DONE,optimized_knapsack,1,0.5491859912872314,15.430000000000001,22.081818181818182,4.078125
run_211_repetition_0,DONE,optimized_knapsack,2,0.5376989841461182,12.780000000000001,23.8,4.125
run_212_repetition_0,DONE,optimized_knapsack,3,0.5430006980895996,12.75,23.259999999999998,3.96875
run_213_repetition_0,DONE,optimized_knapsack,4,0.549293041229248,12.760000000000002,24.54,4.09375
run_214_repetition_0,DONE,optimized_knapsack,5,0.5389938354492188,12.760000000000002,22.880000000000003,4.0625
run_215_repetition_0,DONE,optimized_knapsack,6,0.5456902980804443,12.75,24.19,4.078125
run_216_repetition_0,DONE,optimized_knapsack,7,0.5464329719543457,12.75,23.64,4.1875
run_217_repetition_0,DONE,optimized_knapsack,8,0.54494309425354,12.760000000000002,22.66,4.046875
run_218_repetition_0,DONE,optimized_knapsack,9,0.551414966583252,12.770000000000001,22.259999999999998,4.09375
run_219_repetition_0,DONE,optimized_knapsack,10,0.5595760345458984,12.74,22.759999999999998,3.953125
run_220_repetition_0,DONE,optimized_knapsack,11,0.545785665512085,12.770000000000001,22.1,4.0625
run_221_repetition_0,DONE,optimized_knapsack,12,0.5412130355834961,12.760000000000002,22.94,4.0625
run_222_repetition_0,DONE,optimized_knapsack,13,0.5414469242095947,12.75,23.880000000000003,4.078125
run_223_repetition_0,DONE,optimized_knapsack,14,0.5492982864379883,12.760000000000002,22.03,4.078125
run_224_repetition_0,DONE,optimized_knapsack,15,0.5563440322875977,12.740000000000002,24.009999999999998,4.078125
run_225_repetition_0,DONE,optimized_knapsack,16,0.5412881374359131,12.780000000000001,23.09,4.171875
run_226_repetition_0,DONE,optimized_knapsack,17,0.6421337127685547,15.410000000000002,19.036363636363635,4.15625
run_227_repetition_0,DONE,optimized_knapsack,18,0.5538496971130371,12.760000000000002,23.69,4.046875
run_228_repetition_0,DONE,optimized_knapsack,19,0.6463427543640137,15.430000000000001,21.29090909090909,4.046875
run_229_repetition_0,DONE,optimized_knapsack,20,0.637249231338501,15.410000000000002,20.345454545454547,3.96875
run_230_repetition_0,DONE,optimized_knapsack,21,0.5510759353637695,12.76,22.75,3.96875
run_231_repetition_0,DONE,optimized_knapsack,22,0.6404249668121338,15.430000000000001,21.245454545454546,4.09375
run_232_repetition_0,DONE,optimized_knapsack,23,0.5472712516784668,12.75,24.529999999999998,4.09375
run_233_repetition_0,DONE,optimized_knapsack,24,0.5589120388031006,12.760000000000002,22.080000000000002,4.046875
run_234_repetition_0,DONE,optimized_knapsack,25,0.5530149936676025,12.760000000000002,22.69,4.015625
run_235_repetition_0,DONE,optimized_knapsack,26,0.545543909072876,12.760000000000002,21.7,4.09375
run_236_repetition_0,DONE,optimized_knapsack,27,0.5473189353942871,12.780000000000001,23.56,4.0625
run_237_repetition_0,DONE,optimized_knapsack,28,0.5590379238128662,12.760000000000002,23.4,4.171875
run_238_repetition_0,DONE,optimized_knapsack,29,0.5527608394622803,12.770000000000001,21.98,4.125
run_239_repetition_0,DONE,optimized_knapsack,30,0.5489661693572998,12.770000000000001,23.35,4.0625
run_240_repetition_0,DONE,baseline_max_subarray,1,24.70041298866272,76.14,25.135341365461848,4.109375
run_241_repetition_0,DONE,baseline_max_subarray,2,24.64789390563965,76.12000000000002,25.14516129032258,4.078125
run_242_repetition_0,DONE,baseline_max_subarray,3,24.714908123016357,78.79,25.122088353413652,3.921875
run_243_repetition_0,DONE,baseline_max_subarray,4,24.44288182258606,76.15000000000002,25.182113821138213,4.078125
run_244_repetition_0,DONE,baseline_max_subarray,5,24.663415908813477,78.8,25.091129032258067,4.078125
run_245_repetition_0,DONE,baseline_max_subarray,6,24.663288116455078,78.8,25.111646586345383,4.015625
run_246_repetition_0,DONE,baseline_max_subarray,7,24.62417197227478,78.81,25.129718875502007,4.0625
run_247_repetition_0,DONE,baseline_max_subarray,8,24.611632823944092,76.16000000000001,25.166129032258063,4.03125
run_248_repetition_0,DONE,baseline_max_subarray,9,24.39025592803955,76.14000000000001,25.10528455284553,4.078125
run_249_repetition_0,DONE,baseline_max_subarray,10,24.44113302230835,76.12,25.159756097560976,4.0625
run_250_repetition_0,DONE,baseline_max_subarray,11,24.627132892608643,76.14,25.0375,4.046875
run_251_repetition_0,DONE,baseline_max_subarray,12,24.612059116363525,76.13000000000001,25.19516129032258,4.078125
run_252_repetition_0,DONE,baseline_max_subarray,13,24.136512994766235,76.14000000000001,25.154732510288067,4.0
run_253_repetition_0,DONE,baseline_max_subarray,14,24.67155909538269,76.13000000000001,25.15140562248996,4.09375
run_254_repetition_0,DONE,baseline_max_subarray,15,24.596251010894775,76.13000000000001,25.166935483870965,4.015625
run_255_repetition_0,DONE,baseline_max_subarray,16,24.639493942260742,78.79,25.122177419354838,4.015625
run_256_repetition_0,DONE,baseline_max_subarray,17,24.72780418395996,78.78,25.19116465863454,4.046875
run_257_repetition_0,DONE,baseline_max_subarray,18,24.54049515724182,76.16000000000001,25.038866396761136,4.03125
run_258_repetition_0,DONE,baseline_max_subarray,19,24.668943166732788,76.14,25.20883534136546,4.140625
run_259_repetition_0,DONE,baseline_max_subarray,20,24.50883197784424,76.14000000000001,25.18825910931174,4.03125
run_260_repetition_0,DONE,baseline_max_subarray,21,24.726823091506958,78.78,25.297590361445785,4.109375
run_261_repetition_0,DONE,baseline_max_subarray,22,24.22661519050598,76.16,25.121224489795917,4.0625
run_262_repetition_0,DONE,baseline_max_subarray,23,24.61192512512207,76.13000000000001,25.178629032258065,4.09375
run_263_repetition_0,DONE,baseline_max_subarray,24,24.576409816741943,76.14,25.16532258064516,4.046875
run_264_repetition_0,DONE,baseline_max_subarray,25,24.413715839385986,76.16000000000001,25.108097165991904,3.984375
run_265_repetition_0,DONE,baseline_max_subarray,26,24.617215871810913,78.81,25.10040322580645,3.96875
run_266_repetition_0,DONE,baseline_max_subarray,27,24.682034969329834,78.8,25.16867469879518,4.109375
run_267_repetition_0,DONE,baseline_max_subarray,28,24.57072687149048,76.12000000000002,25.140485829959513,4.109375
run_268_repetition_0,DONE,baseline_max_subarray,29,24.193891763687134,76.15,25.24016393442623,4.125
run_269_repetition_0,DONE,baseline_max_subarray,30,24.656171083450317,78.80000000000001,25.206048387096775,4.125
run_270_repetition_0,DONE,optimized_max_subarray,1,29.56195306777954,89.35000000000001,25.22861952861953,4.125
run_271_repetition_0,DONE,optimized_max_subarray,2,29.674509048461914,89.33000000000001,25.186577181208055,4.109375
run_272_repetition_0,DONE,optimized_max_subarray,3,29.338229656219482,89.34000000000002,25.300677966101695,4.046875
run_273_repetition_0,DONE,optimized_max_subarray,4,29.80805206298828,91.99000000000001,25.147491638795987,4.0625
run_274_repetition_0,DONE,optimized_max_subarray,5,29.257774114608765,89.36000000000001,25.148979591836735,4.125
run_275_repetition_0,DONE,optimized_max_subarray,6,29.645692110061646,89.34,25.208724832214763,4.0625
run_276_repetition_0,DONE,optimized_max_subarray,7,29.672553062438965,89.34000000000002,25.16040268456376,4.15625
run_277_repetition_0,DONE,optimized_max_subarray,8,29.68710708618164,89.35000000000001,25.11308724832215,4.078125
run_278_repetition_0,DONE,optimized_max_subarray,9,29.20061683654785,89.35000000000002,25.200682593856655,4.140625
run_279_repetition_0,DONE,optimized_max_subarray,10,29.58947205543518,89.33000000000001,25.123232323232326,4.125
run_280_repetition_0,DONE,optimized_max_subarray,11,29.666647911071777,91.99000000000001,25.226510067114095,4.046875
run_281_repetition_0,DONE,optimized_max_subarray,12,29.51972508430481,92.01,25.203367003367003,4.140625
run_282_repetition_0,DONE,optimized_max_subarray,13,29.506451845169067,89.35000000000001,25.194612794612794,4.09375
run_283_repetition_0,DONE,optimized_max_subarray,14,29.592238187789917,89.32000000000002,25.15117845117845,4.0625
run_284_repetition_0,DONE,optimized_max_subarray,15,29.66789984703064,91.98,25.19026845637584,4.078125
run_285_repetition_0,DONE,optimized_max_subarray,16,29.599826097488403,89.33000000000001,25.19124579124579,4.0625
run_286_repetition_0,DONE,optimized_max_subarray,17,29.209499835968018,89.35000000000001,25.210580204778157,4.03125
run_287_repetition_0,DONE,optimized_max_subarray,18,29.59419322013855,89.34000000000002,25.08855218855219,4.046875
run_288_repetition_0,DONE,optimized_max_subarray,19,29.68456196784973,91.98,25.200671140939598,4.09375
run_289_repetition_0,DONE,optimized_max_subarray,20,29.522319793701172,89.33000000000001,25.1625,4.109375
run_290_repetition_0,DONE,optimized_max_subarray,21,29.297226905822754,89.33000000000001,25.21904761904762,4.078125
run_291_repetition_0,DONE,optimized_max_subarray,22,29.745956897735596,92.02000000000001,25.13612040133779,4.109375
run_292_repetition_0,DONE,optimized_max_subarray,23,29.44499897956848,89.31000000000002,25.263851351351352,4.0625
run_293_repetition_0,DONE,optimized_max_subarray,24,29.477160215377808,89.34000000000002,25.14222972972973,4.0625
run_294_repetition_0,DONE,optimized_max_subarray,25,29.602575063705444,89.35000000000001,25.1010101010101,4.09375
run_295_repetition_0,DONE,optimized_max_subarray,26,29.27217984199524,91.96000000000001,24.875675675675677,4.015625
run_296_repetition_0,DONE,optimized_max_subarray,27,29.21454691886902,89.34000000000002,25.174829931972788,4.125
run_297_repetition_0,DONE,optimized_max_subarray,28,29.53728199005127,89.34,25.223905723905723,4.0625
run_298_repetition_0,DONE,optimized_max_subarray,29,29.397987127304077,89.34000000000002,25.218243243243244,4.140625
run_299_repetition_0,DONE,optimized_max_subarray,30,29.771980047225952,91.98000000000002,25.215384615384615,4.03125
run_300_repetition_0,DONE,baseline_mergesort,1,39.7905170917511,118.37000000000002,25.285427135678393,4.015625
run_301_repetition_0,DONE,baseline_mergesort,2,39.872414350509644,118.41000000000001,25.24937343358396,4.078125
run_302_repetition_0,DONE,baseline_mergesort,3,39.966745138168335,118.38000000000002,25.125062656641603,4.03125
run_303_repetition_0,DONE,baseline_mergesort,4,39.89651370048523,118.38000000000002,25.23233082706767,4.109375
run_304_repetition_0,DONE,baseline_mergesort,5,39.949071168899536,118.4,25.197493734335836,3.984375
run_305_repetition_0,DONE,baseline_mergesort,6,40.00266695022583,118.33000000000001,25.054499999999997,4.046875
run_306_repetition_0,DONE,baseline_mergesort,7,39.825960874557495,118.38000000000001,25.20276381909548,4.078125
run_307_repetition_0,DONE,baseline_mergesort,8,39.880820989608765,118.4,25.182957393483708,4.015625
run_308_repetition_0,DONE,baseline_mergesort,9,39.95203471183777,118.37000000000003,25.255889724310777,4.03125
run_309_repetition_0,DONE,baseline_mergesort,10,39.84778809547424,118.37000000000002,25.242211055276382,3.9375
run_310_repetition_0,DONE,baseline_mergesort,11,39.90263509750366,118.4,25.215538847117795,4.03125
run_311_repetition_0,DONE,baseline_mergesort,12,39.92290997505188,118.40000000000002,25.2609022556391,4.0625
run_312_repetition_0,DONE,baseline_mergesort,13,39.895159006118774,118.39000000000001,25.196741854636592,4.015625
run_313_repetition_0,DONE,baseline_mergesort,14,39.88912010192871,118.4,25.168170426065164,4.03125
run_314_repetition_0,DONE,baseline_mergesort,15,39.89920783042908,118.37000000000002,25.17638190954774,3.953125
run_315_repetition_0,DONE,baseline_mergesort,16,39.99286198616028,118.36000000000003,25.230827067669175,4.03125
run_316_repetition_0,DONE,baseline_mergesort,17,39.926905155181885,118.33000000000001,25.086750000000002,4.078125
run_317_repetition_0,DONE,baseline_mergesort,18,39.83316111564636,118.38000000000001,25.27889447236181,4.015625
run_318_repetition_0,DONE,baseline_mergesort,19,39.97815132141113,118.40000000000002,25.174185463659146,4.078125
run_319_repetition_0,DONE,baseline_mergesort,20,39.94695520401001,118.4,25.181203007518796,3.953125
run_320_repetition_0,DONE,baseline_mergesort,21,39.81714487075806,118.38000000000001,25.291687657430728,3.953125
run_321_repetition_0,DONE,baseline_mergesort,22,39.95231103897095,118.40000000000002,25.21629072681704,4.0625
run_322_repetition_0,DONE,baseline_mergesort,23,39.75223088264465,115.72000000000003,25.263727959697736,4.0625
run_323_repetition_0,DONE,baseline_mergesort,24,39.75682878494263,118.40000000000002,25.135012594458438,4.078125
run_324_repetition_0,DONE,baseline_mergesort,25,39.87991714477539,118.37,25.277638190954775,4.015625
run_325_repetition_0,DONE,baseline_mergesort,26,40.05933904647827,118.39000000000001,25.122249999999998,4.046875
run_326_repetition_0,DONE,baseline_mergesort,27,39.87996006011963,118.38000000000001,25.191708542713567,4.015625
run_327_repetition_0,DONE,baseline_mergesort,28,39.71031379699707,118.40000000000002,25.292695214105795,4.09375
run_328_repetition_0,DONE,baseline_mergesort,29,39.962467670440674,118.40000000000002,25.17669172932331,4.015625
run_329_repetition_0,DONE,baseline_mergesort,30,39.86991000175476,118.37000000000002,25.286934673366837,4.0
run_330_repetition_0,DONE,optimized_mergesort,1,34.09088897705078,102.52000000000001,25.281524926686217,3.953125
run_331_repetition_0,DONE,optimized_mergesort,2,34.15180492401123,102.53,25.255263157894735,4.109375
run_332_repetition_0,DONE,optimized_mergesort,3,33.97244906425476,102.54000000000002,25.263823529411766,4.015625
run_333_repetition_0,DONE,optimized_mergesort,4,34.059431076049805,102.55000000000001,25.221114369501464,4.078125
run_334_repetition_0,DONE,optimized_mergesort,5,34.17662000656128,102.56000000000002,25.13947368421053,4.09375
run_335_repetition_0,DONE,optimized_mergesort,6,34.20703983306885,102.55000000000001,25.054093567251464,4.046875
run_336_repetition_0,DONE,optimized_mergesort,7,33.943787813186646,102.51000000000002,25.23,4.109375
run_337_repetition_0,DONE,optimized_mergesort,8,34.169575929641724,102.55000000000001,25.194152046783625,4.015625
run_338_repetition_0,DONE,optimized_mergesort,9,34.02709770202637,102.53000000000002,25.184457478005864,4.015625
run_339_repetition_0,DONE,optimized_mergesort,10,33.95797777175903,102.53000000000002,25.244999999999997,4.015625
run_340_repetition_0,DONE,optimized_mergesort,11,33.960853099823,102.55000000000001,25.283823529411766,4.125
run_341_repetition_0,DONE,optimized_mergesort,12,34.0687370300293,102.53,25.246920821114372,4.03125
run_342_repetition_0,DONE,optimized_mergesort,13,34.03055381774902,102.52000000000002,25.301173020527862,4.015625
run_343_repetition_0,DONE,optimized_mergesort,14,34.1997549533844,102.56000000000002,25.101461988304095,4.046875
run_344_repetition_0,DONE,optimized_mergesort,15,34.057411909103394,102.56000000000002,25.171554252199414,4.015625
run_345_repetition_0,DONE,optimized_mergesort,16,34.04910397529602,102.53,25.17008797653959,4.0625
run_346_repetition_0,DONE,optimized_mergesort,17,34.040738105773926,102.54,25.29208211143695,4.03125
run_347_repetition_0,DONE,optimized_mergesort,18,34.04413914680481,102.55000000000001,25.179472140762467,3.953125
run_348_repetition_0,DONE,optimized_mergesort,19,34.056232929229736,102.53,25.139882697947215,3.9375
run_349_repetition_0,DONE,optimized_mergesort,20,34.1274778842926,102.55000000000003,25.088629737609327,4.078125
run_350_repetition_0,DONE,optimized_mergesort,21,34.0583918094635,102.53,25.25659824046921,4.0625
run_351_repetition_0,DONE,optimized_mergesort,22,34.13562822341919,102.55000000000001,25.203216374269005,4.0
run_352_repetition_0,DONE,optimized_mergesort,23,34.06410598754883,102.53000000000002,25.20205278592375,4.015625
run_353_repetition_0,DONE,optimized_mergesort,24,34.11349606513977,102.52000000000001,25.16656891495601,4.015625
run_354_repetition_0,DONE,optimized_mergesort,25,34.1951322555542,102.54,25.180701754385964,4.015625
run_355_repetition_0,DONE,optimized_mergesort,26,33.99054002761841,102.54,25.215882352941176,4.015625
run_356_repetition_0,DONE,optimized_mergesort,27,34.11506485939026,102.55000000000001,25.195029239766082,4.140625
run_357_repetition_0,DONE,optimized_mergesort,28,33.99277591705322,102.52000000000001,25.248823529411766,4.125
run_358_repetition_0,DONE,optimized_mergesort,29,34.04227900505066,102.56000000000002,25.20791788856305,4.015625
run_359_repetition_0,DONE,optimized_mergesort,30,34.13867712020874,102.54,25.235672514619885,3.984375
run_360_repetition_0,DONE,baseline_prefix_sum,1,6.406777858734131,28.62,24.304411764705883,4.015625
run_361_repetition_0,DONE,baseline_prefix_sum,2,6.310882091522217,28.61,24.688059701492534,4.015625
run_362_repetition_0,DONE,baseline_prefix_sum,3,6.311903953552246,28.64,24.71492537313433,4.078125
run_363_repetition_0,DONE,baseline_prefix_sum,4,6.2892539501190186,28.62,24.419402985074626,4.046875
run_364_repetition_0,DONE,baseline_prefix_sum,5,6.229566812515259,28.610000000000003,24.916666666666668,3.9375
run_365_repetition_0,DONE,baseline_prefix_sum,6,6.244189977645874,28.610000000000003,24.746969696969696,3.984375
run_366_repetition_0,DONE,baseline_prefix_sum,7,6.309946060180664,28.630000000000003,24.5044776119403,4.078125
run_367_repetition_0,DONE,baseline_prefix_sum,8,6.295106887817383,28.62,24.740298507462686,4.078125
run_368_repetition_0,DONE,baseline_prefix_sum,9,6.41034197807312,28.650000000000002,24.283823529411762,4.078125
run_369_repetition_0,DONE,baseline_prefix_sum,10,6.273891925811768,28.64,24.783333333333335,4.078125
run_370_repetition_0,DONE,baseline_prefix_sum,11,6.393579006195068,28.630000000000003,24.35735294117647,4.0625
run_371_repetition_0,DONE,baseline_prefix_sum,12,6.207803010940552,28.620000000000005,24.76969696969697,4.0625
run_372_repetition_0,DONE,baseline_prefix_sum,13,6.309412956237793,28.570000000000004,24.707462686567165,4.078125
run_373_repetition_0,DONE,baseline_prefix_sum,14,6.167362928390503,28.630000000000003,24.664615384615384,4.03125
run_374_repetition_0,DONE,baseline_prefix_sum,15,6.287164926528931,31.270000000000003,24.33582089552239,4.03125
run_375_repetition_0,DONE,baseline_prefix_sum,16,6.289582014083862,28.640000000000004,24.46969696969697,4.015625
run_376_repetition_0,DONE,baseline_prefix_sum,17,6.428607940673828,28.62,24.37794117647059,4.078125
run_377_repetition_0,DONE,baseline_prefix_sum,18,6.420825004577637,28.64,24.169117647058822,4.0625
run_378_repetition_0,DONE,baseline_prefix_sum,19,6.333807945251465,28.630000000000003,24.351470588235294,4.015625
run_379_repetition_0,DONE,baseline_prefix_sum,20,6.291043758392334,28.62,24.7044776119403,4.015625
run_380_repetition_0,DONE,baseline_prefix_sum,21,6.449294805526733,28.620000000000005,24.188235294117646,4.015625
run_381_repetition_0,DONE,baseline_prefix_sum,22,6.42391300201416,28.630000000000003,24.195588235294117,4.109375
run_382_repetition_0,DONE,baseline_prefix_sum,23,6.390373945236206,28.630000000000003,24.48676470588235,4.078125
run_383_repetition_0,DONE,baseline_prefix_sum,24,6.413196086883545,28.650000000000002,23.904411764705884,4.0625
run_384_repetition_0,DONE,baseline_prefix_sum,25,6.366173028945923,28.61,24.45074626865672,4.078125
run_385_repetition_0,DONE,baseline_prefix_sum,26,6.180866241455078,28.6,24.963076923076922,3.875
run_386_repetition_0,DONE,baseline_prefix_sum,27,6.291669845581055,28.62,24.813432835820894,4.0625
run_387_repetition_0,DONE,baseline_prefix_sum,28,6.313594102859497,28.62,24.67462686567164,4.015625
run_388_repetition_0,DONE,baseline_prefix_sum,29,6.401349067687988,28.61,24.566176470588236,4.078125
run_389_repetition_0,DONE,baseline_prefix_sum,30,6.181535005569458,28.610000000000003,25.107575757575756,4.0625
run_390_repetition_0,DONE,optimized_prefix_sum,1,6.537044048309326,28.61,24.647826086956524,4.015625
run_391_repetition_0,DONE,optimized_prefix_sum,2,6.606806039810181,28.62,24.65714285714286,3.875
run_392_repetition_0,DONE,optimized_prefix_sum,3,6.506901979446411,28.6,24.71159420289855,4.40625
run_393_repetition_0,DONE,optimized_prefix_sum,4,6.6336939334869385,28.630000000000003,24.51,4.078125
run_394_repetition_0,DONE,optimized_prefix_sum,5,6.620512008666992,28.620000000000005,24.482857142857142,4.015625
run_395_repetition_0,DONE,optimized_prefix_sum,6,6.617954969406128,28.620000000000005,24.7,4.03125
run_396_repetition_0,DONE,optimized_prefix_sum,7,6.589823961257935,28.6,24.405797101449274,4.03125
run_397_repetition_0,DONE,optimized_prefix_sum,8,6.533923864364624,28.630000000000003,24.467142857142857,3.984375
