__run_id,__done,script_name,rep,wall_seconds,energy_joules,avg_cpu_util_percent,peak_memory_mb
run_398_repetition_0,DONE,optimized_prefix_sum,9,6.711318731307983,28.620000000000005,24.194285714285712,4.125
run_399_repetition_0,DONE,optimized_prefix_sum,10,6.597117185592651,28.6,24.768571428571427,4.078125
run_400_repetition_0,DONE,optimized_prefix_sum,11,6.652562141418457,31.290000000000003,24.57714285714286,4.140625
run_401_repetition_0,DONE,optimized_prefix_sum,12,6.552949905395508,28.6,24.368115942028986,4.15625
run_402_repetition_0,DONE,optimized_prefix_sum,13,6.541723728179932,28.62,24.846376811594205,4.046875
run_403_repetition_0,DONE,optimized_prefix_sum,14,6.631727933883667,28.620000000000005,24.72142857142857,4.078125
run_404_repetition_0,DONE,optimized_prefix_sum,15,6.580197095870972,28.62,24.71014492753623,3.96875
run_405_repetition_0,DONE,optimized_prefix_sum,16,6.531693935394287,28.63,24.79855072463768,3.96875
run_406_repetition_0,DONE,optimized_prefix_sum,17,6.512441158294678,28.610000000000003,24.730434782608697,3.984375
run_407_repetition_0,DONE,optimized_prefix_sum,18,6.497786283493042,28.59,25.026086956521738,4.046875
run_408_repetition_0,DONE,optimized_prefix_sum,19,6.628746032714844,28.62,24.597142857142856,4.09375
run_409_repetition_0,DONE,optimized_prefix_sum,20,6.62231183052063,28.610000000000003,24.565714285714286,4.109375
run_410_repetition_0,DONE,optimized_prefix_sum,21,6.607357025146484,28.630000000000003,24.742857142857144,4.078125
run_411_repetition_0,DONE,optimized_prefix_sum,22,6.524626731872559,28.600000000000005,25.09565217391304,4.015625
run_412_repetition_0,DONE,optimized_prefix_sum,23,6.543580770492554,28.59,24.821739130434782,4.046875
run_413_repetition_0,DONE,optimized_prefix_sum,24,6.592774152755737,28.610000000000003,24.607142857142858,4.140625
run_414_repetition_0,DONE,optimized_prefix_sum,25,6.540112018585205,28.580000000000002,24.808695652173913,4.046875
run_415_repetition_0,DONE,optimized_prefix_sum,26,6.51697301864624,28.590000000000003,24.91304347826087,4.0625
run_416_repetition_0,DONE,optimized_prefix_sum,27,6.545534133911133,28.61,24.61014492753623,4.078125
run_417_repetition_0,DONE,optimized_prefix_sum,28,6.61197829246521,28.620000000000005,24.687142857142856,3.90625
run_418_repetition_0,DONE,optimized_prefix_sum,29,6.517589092254639,28.600000000000005,24.891304347826086,4.015625
run_419_repetition_0,DONE,optimized_prefix_sum,30,6.5248048305511475,28.590000000000003,25.02173913043478,4.015625
run_420_repetition_0,DONE,baseline_product_sum,1,0.554872989654541,12.760000000000002,24.21,4.0625
run_421_repetition_0,DONE,baseline_product_sum,2,0.5364956855773926,12.750000000000002,22.1,4.0
run_422_repetition_0,DONE,baseline_product_sum,3,0.5580148696899414,12.75,24.3,4.078125
run_423_repetition_0,DONE,baseline_product_sum,4,0.6640000343322754,12.780000000000001,21.472727272727273,4.015625
run_424_repetition_0,DONE,baseline_product_sum,5,0.6614029407501221,12.770000000000001,21.90909090909091,4.03125
run_425_repetition_0,DONE,baseline_product_sum,6,0.5267970561981201,12.750000000000002,24.61,4.03125
run_426_repetition_0,DONE,baseline_product_sum,7,0.6669549942016602,12.760000000000002,22.827272727272728,4.03125
run_427_repetition_0,DONE,baseline_product_sum,8,0.5576739311218262,12.740000000000002,23.79,4.046875
run_428_repetition_0,DONE,baseline_product_sum,9,0.6609339714050293,12.76,21.80909090909091,4.046875
run_429_repetition_0,DONE,baseline_product_sum,10,0.5467100143432617,12.760000000000002,24.29,3.984375
run_430_repetition_0,DONE,baseline_product_sum,11,0.6485581398010254,12.750000000000002,22.854545454545455,4.078125
run_431_repetition_0,DONE,baseline_product_sum,12,0.6662979125976562,12.76,21.181818181818183,3.96875
run_432_repetition_0,DONE,baseline_product_sum,13,0.6506102085113525,12.770000000000001,22.454545454545453,4.078125
run_433_repetition_0,DONE,baseline_product_sum,14,0.5702400207519531,12.750000000000002,23.630000000000003,4.1875
run_434_repetition_0,DONE,baseline_product_sum,15,0.5577020645141602,12.75,24.330000000000002,4.015625
run_435_repetition_0,DONE,baseline_product_sum,16,0.6547040939331055,12.780000000000001,21.981818181818184,4.015625
run_436_repetition_0,DONE,baseline_product_sum,17,0.6609787940979004,12.76,20.09090909090909,4.015625
run_437_repetition_0,DONE,baseline_product_sum,18,0.6477649211883545,12.770000000000001,21.490909090909092,4.03125
run_438_repetition_0,DONE,baseline_product_sum,19,0.6503050327301025,12.76,21.981818181818184,4.046875
run_439_repetition_0,DONE,baseline_product_sum,20,0.6601018905639648,12.75,21.772727272727273,4.046875
run_440_repetition_0,DONE,baseline_product_sum,21,0.6636028289794922,12.780000000000001,22.472727272727273,4.015625
run_441_repetition_0,DONE,baseline_product_sum,22,0.5570940971374512,12.750000000000002,23.32,4.0
run_442_repetition_0,DONE,baseline_product_sum,23,0.5418961048126221,12.770000000000001,23.82,3.984375
run_443_repetition_0,DONE,baseline_product_sum,24,0.6570959091186523,12.770000000000001,21.018181818181816,4.0
run_444_repetition_0,DONE,baseline_product_sum,25,0.5532021522521973,12.760000000000002,23.59,3.984375
run_445_repetition_0,DONE,baseline_product_sum,26,0.5492820739746094,12.760000000000002,23.19,4.015625
run_446_repetition_0,DONE,baseline_product_sum,27,0.5405559539794922,12.760000000000002,24.6,4.1875
run_447_repetition_0,DONE,baseline_product_sum,28,0.6633999347686768,12.760000000000002,22.009090909090908,4.015625
run_448_repetition_0,DONE,baseline_product_sum,29,0.5742979049682617,12.75,21.53,4.0
run_449_repetition_0,DONE,baseline_product_sum,30,0.5580191612243652,12.760000000000002,24.19,4.015625
run_450_repetition_0,DONE,optimized_product_sum,1,0.6608200073242188,12.760000000000002,22.51818181818182,4.0
run_451_repetition_0,DONE,optimized_product_sum,2,0.5478839874267578,12.760000000000002,23.95,4.0
run_452_repetition_0,DONE,optimized_product_sum,3,0.659160852432251,12.760000000000002,21.900000000000002,4.015625
run_453_repetition_0,DONE,optimized_product_sum,4,0.6639919281005859,15.430000000000001,21.80909090909091,4.046875
run_454_repetition_0,DONE,optimized_product_sum,5,0.6582746505737305,12.770000000000001,21.854545454545455,4.015625
run_455_repetition_0,DONE,optimized_product_sum,6,0.6606547832489014,12.760000000000002,20.42727272727273,3.953125
run_456_repetition_0,DONE,optimized_product_sum,7,0.756331205368042,15.420000000000002,19.8,4.046875
run_457_repetition_0,DONE,optimized_product_sum,8,0.5577189922332764,12.75,25.53,3.984375
run_458_repetition_0,DONE,optimized_product_sum,9,0.6532468795776367,15.430000000000001,20.636363636363637,4.078125
run_459_repetition_0,DONE,optimized_product_sum,10,0.6587009429931641,12.780000000000001,21.945454545454545,4.0625
run_460_repetition_0,DONE,optimized_product_sum,11,0.6544721126556396,12.770000000000001,22.445454545454545,3.984375
run_461_repetition_0,DONE,optimized_product_sum,12,0.644014835357666,12.760000000000002,22.536363636363635,3.9375
run_462_repetition_0,DONE,optimized_product_sum,13,0.6600151062011719,12.760000000000002,21.481818181818184,3.921875
run_463_repetition_0,DONE,optimized_product_sum,14,0.6595242023468018,12.780000000000001,20.7,4.015625
run_464_repetition_0,DONE,optimized_product_sum,15,0.6500239372253418,12.76,21.87272727272727,4.015625
run_465_repetition_0,DONE,optimized_product_sum,16,0.6563618183135986,12.790000000000001,20.790909090909093,4.0625
run_466_repetition_0,DONE,optimized_product_sum,17,0.6599481105804443,12.780000000000001,20.272727272727273,4.015625
run_467_repetition_0,DONE,optimized_product_sum,18,0.6508290767669678,12.760000000000002,22.827272727272728,4.015625
run_468_repetition_0,DONE,optimized_product_sum,19,0.5582699775695801,12.760000000000002,23.990000000000002,4.0
run_469_repetition_0,DONE,optimized_product_sum,20,0.5354199409484863,12.770000000000001,23.7,4.078125
run_470_repetition_0,DONE,optimized_product_sum,21,0.6604549884796143,12.770000000000001,22.427272727272726,4.015625
run_471_repetition_0,DONE,optimized_product_sum,22,0.6561079025268555,12.780000000000001,22.454545454545453,4.015625
run_472_repetition_0,DONE,optimized_product_sum,23,0.6633002758026123,15.430000000000001,20.427272727272726,4.109375
run_473_repetition_0,DONE,optimized_product_sum,24,0.6483829021453857,12.770000000000001,22.327272727272728,4.015625
run_474_repetition_0,DONE,optimized_product_sum,25,0.544348955154419,12.750000000000002,25.119999999999997,4.0
run_475_repetition_0,DONE,optimized_product_sum,26,0.5572772026062012,12.75,22.96666666666667,4.046875
run_476_repetition_0,DONE,optimized_product_sum,27,0.5551319122314453,12.770000000000001,23.880000000000003,4.015625
run_477_repetition_0,DONE,optimized_product_sum,28,0.6680221557617188,15.420000000000002,21.236363636363635,4.0
run_478_repetition_0,DONE,optimized_product_sum,29,0.6560258865356445,12.770000000000001,19.863636363636363,4.015625
run_479_repetition_0,DONE,optimized_product_sum,30,0.6591200828552246,15.41,21.10909090909091,4.046875
run_480_repetition_0,DONE,baseline_stock_span,1,0.9881000518798828,15.41,22.99285714285714,4.078125
run_481_repetition_0,DONE,baseline_stock_span,2,0.9718790054321289,15.410000000000002,23.214285714285715,4.078125
run_482_repetition_0,DONE,baseline_stock_span,3,0.9869210720062256,15.420000000000002,22.542857142857144,4.0625
run_483_repetition_0,DONE,baseline_stock_span,4,0.9859471321105957,15.420000000000002,21.985714285714288,4.0625
run_484_repetition_0,DONE,baseline_stock_span,5,0.9802858829498291,15.420000000000002,22.464285714285715,4.0
run_485_repetition_0,DONE,baseline_stock_span,6,0.9877078533172607,15.410000000000002,22.214285714285715,4.015625
run_486_repetition_0,DONE,baseline_stock_span,7,0.9759969711303711,15.420000000000002,22.335714285714285,4.015625
run_487_repetition_0,DONE,baseline_stock_span,8,0.9755966663360596,15.420000000000002,22.564285714285713,4.015625
run_488_repetition_0,DONE,baseline_stock_span,9,0.9779331684112549,15.420000000000002,22.807142857142857,3.9375
run_489_repetition_0,DONE,baseline_stock_span,10,0.9850389957427979,15.41,22.664285714285715,3.9375
run_490_repetition_0,DONE,baseline_stock_span,11,0.9760167598724365,15.440000000000001,23.27857142857143,4.015625
run_491_repetition_0,DONE,baseline_stock_span,12,0.9848651885986328,15.430000000000001,22.77857142857143,4.015625
run_492_repetition_0,DONE,baseline_stock_span,13,0.9772710800170898,15.420000000000002,22.55,4.03125
run_493_repetition_0,DONE,baseline_stock_span,14,0.9868793487548828,15.420000000000002,22.964285714285715,4.046875
run_494_repetition_0,DONE,baseline_stock_span,15,0.9889740943908691,15.440000000000001,21.526666666666664,4.171875
run_495_repetition_0,DONE,baseline_stock_span,16,0.9517848491668701,15.39,22.964285714285715,3.84375
run_496_repetition_0,DONE,baseline_stock_span,17,0.981605052947998,15.420000000000002,22.692857142857143,4.0
run_497_repetition_0,DONE,baseline_stock_span,18,0.974315881729126,15.430000000000001,22.50714285714286,4.03125
run_498_repetition_0,DONE,baseline_stock_span,19,0.9818129539489746,15.430000000000001,22.042857142857144,4.078125
run_499_repetition_0,DONE,baseline_stock_span,20,0.8812353610992432,15.420000000000002,24.36923076923077,4.046875
run_500_repetition_0,DONE,baseline_stock_span,21,0.9848177433013916,15.420000000000002,23.62857142857143,3.953125
run_501_repetition_0,DONE,baseline_stock_span,22,0.9819068908691406,15.41,21.25714285714286,4.015625
run_502_repetition_0,DONE,baseline_stock_span,23,0.9748351573944092,15.400000000000002,21.8,4.0625
run_503_repetition_0,DONE,baseline_stock_span,24,0.9894990921020508,15.430000000000001,21.24285714285714,3.953125
run_504_repetition_0,DONE,baseline_stock_span,25,0.9754123687744141,15.410000000000002,22.75,4.09375
run_505_repetition_0,DONE,baseline_stock_span,26,0.881803035736084,15.39,24.176923076923078,4.015625
run_506_repetition_0,DONE,baseline_stock_span,27,0.9799668788909912,15.440000000000001,23.192857142857143,4.03125
run_507_repetition_0,DONE,baseline_stock_span,28,0.9867100715637207,15.400000000000002,22.185714285714287,4.0625
run_508_repetition_0,DONE,baseline_stock_span,29,0.9749319553375244,15.410000000000002,22.150000000000002,4.046875
run_509_repetition_0,DONE,baseline_stock_span,30,0.9922912120819092,15.41,21.27857142857143,4.015625
run_510_repetition_0,DONE,optimized_stock_span,1,1.0718200206756592,15.420000000000002,20.993333333333336,4.078125
run_511_repetition_0,DONE,optimized_stock_span,2,0.9938890933990479,15.420000000000002,21.042857142857144,4.09375
run_512_repetition_0,DONE,optimized_stock_span,3,0.9800219535827637,15.420000000000002,21.892857142857142,4.015625
run_513_repetition_0,DONE,optimized_stock_span,4,0.9570581912994385,15.410000000000002,23.614285714285717,4.078125
run_514_repetition_0,DONE,optimized_stock_span,5,0.9651510715484619,15.400000000000002,23.564285714285713,4.015625
run_515_repetition_0,DONE,optimized_stock_span,6,0.9815421104431152,15.430000000000001,22.714285714285715,3.9375
run_516_repetition_0,DONE,optimized_stock_span,7,0.9794960021972656,15.41,22.984615384615385,4.078125
run_517_repetition_0,DONE,optimized_stock_span,8,1.0845708847045898,15.43,21.173333333333336,4.078125
run_518_repetition_0,DONE,optimized_stock_span,9,0.9867620468139648,15.410000000000002,23.585714285714285,4.015625
run_519_repetition_0,DONE,optimized_stock_span,10,0.9906291961669922,15.420000000000002,23.435714285714287,4.015625
run_520_repetition_0,DONE,optimized_stock_span,11,0.9763143062591553,15.42,22.22142857142857,4.0625
run_521_repetition_0,DONE,optimized_stock_span,12,0.9803922176361084,15.41,23.464285714285715,3.921875
run_522_repetition_0,DONE,optimized_stock_span,13,0.9947540760040283,15.41,23.521428571428572,4.0625
run_523_repetition_0,DONE,optimized_stock_span,14,1.0699219703674316,15.39,21.88,4.015625
run_524_repetition_0,DONE,optimized_stock_span,15,1.0046050548553467,15.430000000000001,21.67142857142857,4.015625
run_525_repetition_0,DONE,optimized_stock_span,16,0.9890651702880859,15.420000000000002,22.292857142857144,4.03125
run_526_repetition_0,DONE,optimized_stock_span,17,0.978503942489624,15.4,23.5,4.140625
run_527_repetition_0,DONE,optimized_stock_span,18,0.9779500961303711,15.410000000000002,23.12142857142857,4.015625
run_528_repetition_0,DONE,optimized_stock_span,19,0.9935791492462158,15.420000000000002,23.55,3.953125
run_529_repetition_0,DONE,optimized_stock_span,20,0.971858024597168,15.430000000000001,22.307142857142857,4.0625
run_530_repetition_0,DONE,optimized_stock_span,21,0.9919750690460205,15.41,21.214285714285715,4.109375
run_531_repetition_0,DONE,optimized_stock_span,22,1.002406120300293,15.400000000000002,21.2,4.078125
run_532_repetition_0,DONE,optimized_stock_span,23,0.9930260181427002,15.430000000000001,21.62857142857143,4.078125
run_533_repetition_0,DONE,optimized_stock_span,24,0.9793736934661865,15.41,21.82857142857143,4.0
run_534_repetition_0,DONE,optimized_stock_span,25,0.9847879409790039,15.41,23.37857142857143,4.078125
run_535_repetition_0,DONE,optimized_stock_span,26,0.970311164855957,15.420000000000002,23.49285714285714,4.078125
run_536_repetition_0,DONE,optimized_stock_span,27,0.9843060970306396,15.410000000000002,22.842857142857145,4.0625
run_537_repetition_0,DONE,optimized_stock_span,28,0.9708101749420166,15.410000000000002,23.135714285714283,4.078125
run_538_repetition_0,DONE,optimized_stock_span,29,0.9933922290802002,15.400000000000002,21.414285714285715,4.03125
run_539_repetition_0,DONE,optimized_stock_span,30,1.0717220306396484,15.41,21.473333333333336,4.15625
run_540_repetition_0,DONE,baseline_strassen,1,2.608867883682251,18.05,23.846666666666668,4.015625
run_541_repetition_0,DONE,baseline_strassen,2,2.479771137237549,18.03,24.975862068965515,4.03125
run_542_repetition_0,DONE,baseline_strassen,3,2.59071683883667,18.03,24.373333333333335,4.03125
run_543_repetition_0,DONE,baseline_strassen,4,2.611191987991333,18.05,24.013333333333332,4.046875
run_544_repetition_0,DONE,baseline_strassen,5,2.509113073348999,18.03,25.124137931034483,4.046875
run_545_repetition_0,DONE,baseline_strassen,6,2.5956311225891113,18.060000000000002,23.743333333333332,4.078125
run_546_repetition_0,DONE,baseline_strassen,7,2.6106293201446533,18.05,23.516666666666666,4.015625
run_547_repetition_0,DONE,baseline_strassen,8,2.6015751361846924,18.060000000000002,23.956666666666667,3.984375
run_548_repetition_0,DONE,baseline_strassen,9,2.5214548110961914,18.060000000000002,23.782758620689656,4.078125
run_549_repetition_0,DONE,baseline_strassen,10,2.5208189487457275,18.03,24.317241379310346,4.046875
run_550_repetition_0,DONE,baseline_strassen,11,2.584649085998535,18.040000000000003,24.113793103448273,4.078125
run_551_repetition_0,DONE,baseline_strassen,12,2.5783450603485107,18.05,24.06,4.046875
run_552_repetition_0,DONE,baseline_strassen,13,2.61437726020813,18.05,23.626666666666665,4.078125
run_553_repetition_0,DONE,baseline_strassen,14,2.4980459213256836,18.060000000000002,24.803448275862067,4.15625
run_554_repetition_0,DONE,baseline_strassen,15,2.5810611248016357,18.060000000000002,23.529999999999998,4.078125
run_555_repetition_0,DONE,baseline_strassen,16,2.6216211318969727,18.07,23.38,3.953125
run_556_repetition_0,DONE,baseline_strassen,17,2.6073789596557617,18.040000000000003,23.986666666666668,3.9375
run_557_repetition_0,DONE,baseline_strassen,18,2.5971992015838623,18.04,23.773333333333333,4.109375
run_558_repetition_0,DONE,baseline_strassen,19,2.587447166442871,18.060000000000002,24.0,4.03125
run_559_repetition_0,DONE,baseline_strassen,20,2.478361129760742,18.01,25.148275862068964,3.984375
run_560_repetition_0,DONE,baseline_strassen,21,2.4977970123291016,18.03,24.82758620689655,4.046875
run_561_repetition_0,DONE,baseline_strassen,22,2.613025188446045,18.03,22.986666666666668,3.9375
run_562_repetition_0,DONE,baseline_strassen,23,2.4841887950897217,18.040000000000003,25.02758620689655,4.078125
run_563_repetition_0,DONE,baseline_strassen,24,2.609189987182617,18.05,23.65666666666667,4.015625
run_564_repetition_0,DONE,baseline_strassen,25,2.6042819023132324,18.060000000000002,23.666666666666668,4.0625
run_565_repetition_0,DONE,baseline_strassen,26,2.607903003692627,18.050000000000004,23.94,4.0
run_566_repetition_0,DONE,baseline_strassen,27,2.682664394378662,18.060000000000002,23.4741935483871,3.953125
run_567_repetition_0,DONE,baseline_strassen,28,2.605699062347412,18.060000000000002,23.709999999999997,4.015625
run_568_repetition_0,DONE,baseline_strassen,29,2.598623037338257,18.060000000000002,24.470000000000002,3.953125
run_569_repetition_0,DONE,baseline_strassen,30,2.588927984237671,18.05,24.153333333333332,3.953125
run_570_repetition_0,DONE,optimized_strassen,1,2.510854959487915,18.040000000000003,24.57586206896552,3.984375
run_571_repetition_0,DONE,optimized_strassen,2,2.4988389015197754,18.020000000000003,24.56551724137931,4.0
run_572_repetition_0,DONE,optimized_strassen,3,2.6285200119018555,18.05,23.44333333333333,4.140625
run_573_repetition_0,DONE,optimized_strassen,4,2.6057660579681396,18.05,24.066666666666666,4.078125
run_574_repetition_0,DONE,optimized_strassen,5,2.6031038761138916,18.05,24.09333333333333,4.078125
run_575_repetition_0,DONE,optimized_strassen,6,2.5043458938598633,18.040000000000003,24.2448275862069,3.953125
run_576_repetition_0,DONE,optimized_strassen,7,2.6225688457489014,18.04,23.076666666666664,4.015625
run_577_repetition_0,DONE,optimized_strassen,8,2.6019911766052246,18.07,23.783333333333335,4.078125
run_578_repetition_0,DONE,optimized_strassen,9,2.596813201904297,18.040000000000003,23.44333333333333,4.109375
run_579_repetition_0,DONE,optimized_strassen,10,2.6127331256866455,18.05,23.540000000000003,3.953125
run_580_repetition_0,DONE,optimized_strassen,11,2.616799831390381,18.05,24.236666666666668,3.953125
run_581_repetition_0,DONE,optimized_strassen,12,2.5080301761627197,18.05,24.086206896551722,4.015625
run_582_repetition_0,DONE,optimized_strassen,13,2.5895869731903076,18.040000000000003,24.4,4.015625
run_583_repetition_0,DONE,optimized_strassen,14,2.6201751232147217,18.04,24.14,3.875
run_584_repetition_0,DONE,optimized_strassen,15,2.638486862182617,18.040000000000003,23.686666666666667,4.015625
run_585_repetition_0,DONE,optimized_strassen,16,2.600768804550171,18.05,24.19333333333333,4.0
run_586_repetition_0,DONE,optimized_strassen,17,2.487112045288086,18.020000000000003,24.889285714285712,4.015625
run_587_repetition_0,DONE,optimized_strassen,18,2.5998082160949707,18.060000000000002,23.833333333333332,4.015625
run_588_repetition_0,DONE,optimized_strassen,19,2.598245859146118,18.07,23.323333333333334,4.0
run_589_repetition_0,DONE,optimized_strassen,20,2.611417055130005,18.050000000000004,23.706666666666667,3.875
run_590_repetition_0,DONE,optimized_strassen,21,2.6149301528930664,18.05,23.726666666666667,4.015625
run_591_repetition_0,DONE,optimized_strassen,22,2.584663152694702,18.04,24.386666666666667,4.40625
run_592_repetition_0,DONE,optimized_strassen,23,2.6197681427001953,18.060000000000002,24.46333333333333,4.09375
run_593_repetition_0,DONE,optimized_strassen,24,2.4999732971191406,18.03,24.76206896551724,4.0
run_594_repetition_0,DONE,optimized_strassen,25,2.604168176651001,18.060000000000002,24.003333333333334,4.015625
run_595_repetition_0,DONE,optimized_strassen,26,2.611274003982544,18.04,23.866666666666667,3.984375
run_596_repetition_0,DONE,optimized_strassen,27,2.6102583408355713,18.05,23.966666666666665,4.078125
run_597_repetition_0,DONE,optimized_strassen,28,2.6009347438812256,18.05,24.033333333333335,4.078125
run_598_repetition_0,DONE,optimized_strassen,29,2.617478847503662,18.04,24.483333333333334,4.078125
run_599_repetition_0,DONE,optimized_strassen,30,2.504772663116455,18.040000000000003,24.06551724137931,4.0
